
	code for sm_100a
        /*0550*/                   IMAD R29, R0.reuse, 0x8, R25.reuse ;               /* 0x00000008001d7824 */
                                                                                      /* 0x140fe200078e0219 */
        /*0560*/                   LEA R19, R0.reuse, R19, 0x2 ;                      /* 0x0000001300137211 */
                                                                                      /* 0x040fe200078e10ff */
        /*0570*/                   IMAD R2, R0.reuse, 0xc, R25 ;                      /* 0x0000000c00027824 */
                                                                                      /* 0x040fe200078e0219 */
        /*0580*/                   IADD3 R11, PT, PT, R0.reuse, R11, R0 ;             /* 0x0000000b000b7210 */
                                                                                      /* 0x040fe20007ffe000 */
        /*0590*/                   IMAD R21, R0, 0x4, R21 ;                           /* 0x0000000400157824 */
                                                                                      /* 0x000fc400078e0215 */
        /*05a0*/                   IMAD R23, R0.reuse, 0x4, R23 ;                     /* 0x0000000400177824 */
                                                                                      /* 0x040fe200078e0217 */
        /*05b0*/                   ISETP.GE.U32.AND P0, PT, R11, 0x200, PT ;          /* 0x000002000b00780c */
                                                                                      /* 0x000fe20003f06070 */
        /*05c0*/                   STS [R25], R12 ;                                   /* 0x0000000c19007388 */
                                                                                      /* 0x0043e80000000800 */
        /*05d0*/                   STS [R27], R14 ;                                   /* 0x0000000e1b007388 */
                                                                                      /* 0x0085e80000000800 */
        /*05e0*/                   STS [R29], R8 ;                                    /* 0x000000081d007388 */
                                                                                      /* 0x0109e20000000800 */
        /*05f0*/                   IMAD R25, R0, 0x10, R25 ;                          /* 0x0000001000197824 */
                                                                                      /* 0x002fc600078e0219 */
        /*0600*/                   STS [R2], R6 ;                                     /* 0x0000000602007388 */
                                                                                      /* 0x0203e20000000800 */
        /*0610*/              @!P0 BRA 0x430 ;                                        /* 0xfffffffc00848947 */
                                                                                      /* 0x000fea000383ffff */
        /*0620*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*0630*/                   BSYNC.RECONVERGENT B0 ;                            /* 0x0000000000007941 */
                                                                                      /* 0x000fea0003800200 */
        /*0640*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fe20000010000 */
        /*0650*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                     /* 0x00000005ff037819 */
                                                                                      /* 0x000fcc0000011603 */
        /*0660*/                   SHFL.IDX PT, R3, R3, RZ, 0x1f ;                    /* 0x00001fff03037589 */
                                                                                      /* 0x000ee200000e0000 */
        /*0670*/                   MEMBAR.ALL.CTA ;                                   /* 0x0000000000007992 */
                                                                                      /* 0x000bec0000008000 */
        /*0680*/                   FENCE.VIEW.ASYNC.S ;                               /* 0x00000000000073c6 */
                                                                                      /* 0x020f640000000000 */
        /*0690*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x020fe20000010000 */
        /*06a0*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;              /* 0x000000ff0300720c */
                                                                                      /* 0x008fda0003f05070 */
        /*06b0*/               @P0 EXIT ;                                             /* 0x000000000000094d */
                                                                                      /* 0x000fea0003800000 */
        /*06c0*/                   ELECT P0, URZ, PT ;                                /* 0x0000000000ff782f */
                                                                                      /* 0x000fda0003800000 */
        /*06d0*/              @!P0 EXIT ;                                             /* 0x000000000000894d */
                                                                                      /* 0x000fea0003800000 */
        /*06e0*/                   S2UR UR4, SR_CgaCtaId ;                            /* 0x00000000000479c3 */
                                                                                      /* 0x000ee20000008800 */
        /*06f0*/                   LDCU.64 UR10, c[0x0][0x408] ;                      /* 0x00008100ff0a77ac */
                                                                                      /* 0x000f620008000a00 */
        /*0700*/                   LDCU.64 UR12, c[0x0][0x410] ;                      /* 0x00008200ff0c77ac */
                                                                                      /* 0x000f620008000a00 */
        /*0710*/                   LDCU.64 UR6, c[0x0][0x348] ;                       /* 0x00006900ff0677ac */
                                                                                      /* 0x000f620008000a00 */
        /*0720*/                   UMOV UR8, 0x400 ;                                  /* 0x0000040000087882 */
                                                                                      /* 0x000fe20000000000 */
        /*0730*/                   UMOV UR9, URZ ;                                    /* 0x000000ff00097c82 */
                                                                                      /* 0x000fe20008000000 */
        /*0740*/                   ULEA UR8, UR4, UR8, 0x18 ;                         /* 0x0000000804087291 */
                                                                                      /* 0x008fd2000f8ec0ff */
        /*0750*/                   UTMASTG.2D.SCATTER4 [UR8], [UR6] ;                 /* 0x00000008060073b5 */
                                                                                      /* 0x0207e20008088000 */
        /*0760*/                   UTMACMDFLUSH ;                                     /* 0x00000000000079b7 */
                                                                                      /* 0x0001e20000000000 */
        /*0770*/                   DEPBAR.LE SB0, 0x0 ;                               /* 0x000080000000791a */
                                                                                      /* 0x000fc80000000000 */
        /*0780*/                   EXIT ;                                             /* 0x000000000000794d */
                                                                                      /* 0x008fea0003800000 */
        /*0790*/                   BRA 0x790;                                         /* 0xfffffffc00fc7947 */
                                                                                      /* 0x000fc0000383ffff */
        /*07a0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*07b0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*07c0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*07d0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*07e0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*07f0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0800*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0810*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0820*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0830*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0840*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0850*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0860*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0870*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
		..........


		Function : _ZN55_GLOBAL__N__4b655e23_26_b200_tma_gather_scatter_cu_main14gather4_kernelE14CUtensorMap_stPiiiii
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                            /* 0x0000df00ff017b82 */
                                                                                      /* 0x000fe20000000800 */
        /*0010*/                   S2R R3, SR_TID.X ;                                 /* 0x0000000000037919 */
                                                                                      /* 0x000e220000002100 */
        /*0020*/                   BSSY.RECONVERGENT B0, 0x340 ;                      /* 0x0000031000007945 */
                                                                                      /* 0x000fe20003800200 */
        /*0030*/                   ISETP.NE.U32.AND P1, PT, R3, RZ, PT ;              /* 0x000000ff0300720c */
                                                                                      /* 0x001fe40003f25070 */
        /*0040*/                   SHF.R.U32.HI R2, RZ, 0x5, R3 ;                     /* 0x00000005ff027819 */
                                                                                      /* 0x000fcc0000011603 */
        /*0050*/                   SHFL.IDX PT, R2, R2, RZ, 0x1f ;                    /* 0x00001fff02027589 */
                                                                                      /* 0x000e2a00000e0000 */
        /*0060*/              @!P1 S2R R5, SR_CgaCtaId ;                              /* 0x0000000000059919 */
                                                                                      /* 0x000e620000008800 */
        /*0070*/                   VOTEU.ALL UP0, P1 ;                                /* 0x0000000000ff7886 */
                                                                                      /* 0x000fe20000800000 */
        /*0080*/              @!P1 MOV R0, 0x400 ;                                    /* 0x0000040000009802 */
                                                                                      /* 0x000fc80000000f00 */
        /*0090*/                   @!UP0 LDCU UR4, c[0x0][0x360] ;                    /* 0x00006c00ff0487ac */
                                                                                      /* 0x000ea20008000800 */
        /*00a0*/              @!P1 VIADD R0, R0, 0x800 ;                              /* 0x0000080000009836 */
                                                                                      /* 0x000fe20000000000 */
        /*00b0*/                   ISETP.NE.U32.AND P0, PT, R2, RZ, PT ;              /* 0x000000ff0200720c */
                                                                                      /* 0x001fe20003f05070 */
        /*00c0*/                   @!UP0 UIADD3 UR4, UPT, UPT, -UR4, 0x100000, URZ ;  /* 0x0010000004048890 */
                                                                                      /* 0x004fc8000fffe1ff */
        /*00d0*/                   @!UP0 USHF.L.U32 UR5, UR4, 0xb, URZ ;              /* 0x0000000b04058899 */
                                                                                      /* 0x000fe400080006ff */
        /*00e0*/                   @!UP0 USHF.L.U32 UR4, UR4, 0x1, URZ ;              /* 0x0000000104048899 */
                                                                                      /* 0x000fe200080006ff */
        /*00f0*/                   VOTEU.ALL UP0, P1 ;                                /* 0x0000000000ff7886 */
                                                                                      /* 0x000fe20000800000 */
        /*0100*/              @!P1 LEA R0, R5, R0, 0x18 ;                             /* 0x0000000005009211 */
                                                                                      /* 0x002fc800078ec0ff */
        /*0110*/              @!P1 R2UR UR6, R0 ;                                     /* 0x00000000000692ca */
                                                                                      /* 0x000fda00000e0000 */
        /*0120*/                   @!UP0 SYNCS.EXCH.64 URZ, [UR6], UR4 ;              /* 0x0000000406ff85b2 */
                                                                                      /* 0x0000640008000100 */
        /*0130*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x002fec0000010000 */
        /*0140*/               @P0 BRA 0x2b0 ;                                        /* 0x0000000000580947 */
                                                                                      /* 0x000fea0003800000 */
        /*0150*/                   S2UR UR7, SR_CgaCtaId ;                            /* 0x00000000000779c3 */
                                                                                      /* 0x000e620000008800 */
        /*0160*/                   ELECT P0, URZ, PT ;                                /* 0x0000000000ff782f */
                                                                                      /* 0x000fe20003800000 */
        /*0170*/                   UMOV UR6, 0x400 ;                                  /* 0x0000040000067882 */
                                                                                      /* 0x001fe20000000000 */
        /*0180*/                   LDCU.64 UR4, c[0x0][0x408] ;                       /* 0x00008100ff0477ac */
                                                                                      /* 0x000e220008000a00 */
        /*0190*/                   LDCU.64 UR16, c[0x0][0x348] ;                      /* 0x00006900ff1077ac */
                                                                                      /* 0x000ea20008000a00 */
        /*01a0*/                   UMOV UR10, URZ ;                                   /* 0x000000ff000a7c82 */
                                                                                      /* 0x000fd20008000000 */
        /*01b0*/               @P0 IMAD.U32 R4, RZ, RZ, UR6 ;                         /* 0x00000006ff040e24 */
                                                                                      /* 0x000fe4000f8e00ff */
        /*01c0*/               @P0 IMAD.MOV.U32 R7, RZ, RZ, 0x800 ;                   /* 0x00000800ff070424 */
                                                                                      /* 0x000fe400078e00ff */
        /*01d0*/               @P0 VIADD R0, R4, 0x800 ;                              /* 0x0000080004000836 */
                                                                                      /* 0x000fe20000000000 */
        /*01e0*/                   UMOV UR11, UR4 ;                                   /* 0x00000004000b7c82 */
                                                                                      /* 0x001fe20008000000 */
        /*01f0*/                   UMOV UR12, UR5 ;                                   /* 0x00000005000c7c82 */
                                                                                      /* 0x000fe20008000000 */
        /*0200*/               @P0 IMAD.U32 R5, RZ, RZ, UR7 ;                         /* 0x00000007ff050e24 */
                                                                                      /* 0x002fe2000f8e00ff */
        /*0210*/                   LDCU.64 UR6, c[0x0][0x410] ;                       /* 0x00008200ff0677ac */
                                                                                      /* 0x000e280008000a00 */
        /*0220*/               @P0 LEA R2, R5, R4, 0x18 ;                             /* 0x0000000405020211 */
                                                                                      /* 0x000fc400078ec0ff */
        /*0230*/               @P0 LEA R0, R5, R0, 0x18 ;                             /* 0x0000000005000211 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0240*/               @P0 R2UR UR8, R2 ;                                     /* 0x00000000020802ca */
                                                                                      /* 0x000fe400000e0000 */
        /*0250*/               @P0 R2UR.BROADCAST UR9, R0 ;                           /* 0x00000000000902ca */
                                                                                      /* 0x000fe200008e0000 */
        /*0260*/                   UMOV UR13, UR6 ;                                   /* 0x00000006000d7c82 */
                                                                                      /* 0x001fe20008000000 */
        /*0270*/                   UMOV UR14, UR7 ;                                   /* 0x00000007000e7c82 */
                                                                                      /* 0x000fd60008000000 */
        /*0280*/                   UTMALDG.2D.GATHER4 [UR8], [UR16] ;                 /* 0x00000008100075b4 */
                                                                                      /* 0x0043e20008108000 */
        /*0290*/               @P0 SYNCS.ARRIVE.TRANS64 R6, [R0+URZ], R7 ;            /* 0x00000007000609a7 */
                                                                                      /* 0x0002a200080000ff */
        /*02a0*/               @P0 BRA 0x320 ;                                        /* 0x00000000001c0947 */
                                                                                      /* 0x000fea0003800000 */
        /*02b0*/                   S2UR UR5, SR_CgaCtaId ;                            /* 0x00000000000579c3 */
                                                                                      /* 0x001e220000008800 */
        /*02c0*/                   UMOV UR4, 0x400 ;                                  /* 0x0000040000047882 */
                                                                                      /* 0x000fe40000000000 */
        /*02d0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                         /* 0x00000004ff047e24 */
                                                                                      /* 0x000fc8000f8e00ff */
        /*02e0*/                   VIADD R0, R4, 0x800 ;                              /* 0x0000080004007836 */
                                                                                      /* 0x002fe40000000000 */
        /*02f0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                         /* 0x00000005ff057e24 */
                                                                                      /* 0x001fca000f8e00ff */
        /*0300*/                   LEA R0, R5, R0, 0x18 ;                             /* 0x0000000005007211 */
                                                                                      /* 0x000fc800078ec0ff */
        /*0310*/                   SYNCS.ARRIVE.TRANS64.A1T0 R6, [R0+URZ], RZ ;       /* 0x000000ff000679a7 */
                                                                                      /* 0x0040e600081000ff */
        /*0320*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*0330*/                   BSYNC.RECONVERGENT B0 ;                            /* 0x0000000000007941 */
                                                                                      /* 0x002fea0003800200 */
        /*0340*/                   BSSY B0, 0x390 ;                                   /* 0x0000004000007945 */
                                                                                      /* 0x000fe20003800000 */
        /*0350*/                   YIELD ;                                            /* 0x0000000000007946 */
                                                                                      /* 0x000fea0003800000 */
        /*0360*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ], R7 ;  /* 0x00000007000075a7 */
                                                                                      /* 0x00ce6400080011ff */
        /*0370*/              @!P0 BRA 0x350 ;                                        /* 0xfffffffc00f48947 */
                                                                                      /* 0x003fea000383ffff */
        /*0380*/                   BSYNC B0 ;                                         /* 0x0000000000007941 */
                                                                                      /* 0x000fea0003800000 */
        /*0390*/                   ISETP.GT.U32.AND P0, PT, R3, 0x1ff, PT ;           /* 0x000001ff0300780c */
                                                                                      /* 0x000fda0003f04070 */
        /*03a0*/               @P0 BRA 0x930 ;                                        /* 0x0000000400600947 */
                                                                                      /* 0x000fea0003800000 */
        /*03b0*/                   LDC R2, c[0x0][0x360] ;                            /* 0x0000d800ff027b82 */
                                                                                      /* 0x000e620000000800 */
        /*03c0*/                   BSSY.RECONVERGENT B0, 0x6d0 ;                      /* 0x0000030000007945 */
                                                                                      /* 0x000fee0003800200 */
        /*03d0*/                   LDC.64 R14, c[0x0][0x358] ;                        /* 0x0000d600ff0e7b82 */
                                                                                      /* 0x000ea20000000a00 */
        /*03e0*/                   I2F.U32.RP R11, R2 ;                               /* 0x00000002000b7306 */
                                                                                      /* 0x002e620000209000 */
        /*03f0*/                   IADD3 R8, PT, PT, R3, R2, RZ ;                     /* 0x0000000203087210 */
                                                                                      /* 0x000fc40007ffe0ff */
        /*0400*/                   ISETP.NE.U32.AND P3, PT, R2, RZ, PT ;              /* 0x000000ff0200720c */
                                                                                      /* 0x000fe40003f65070 */
        /*0410*/                   ISETP.GE.U32.AND P0, PT, R8.reuse, 0x200, PT ;     /* 0x000002000800780c */
                                                                                      /* 0x040fe40003f06070 */
        /*0420*/                   VIMNMX.U32 R9, PT, PT, R8, 0x200, !PT ;            /* 0x0000020008097848 */
                                                                                      /* 0x000fe40007fe0000 */
        /*0430*/                   SEL R10, RZ, 0x1, P0 ;                             /* 0x00000001ff0a7807 */
                                                                                      /* 0x000fc80000000000 */
        /*0440*/                   IADD3 R9, PT, PT, R9, -R8, -R10 ;                  /* 0x8000000809097210 */
                                                                                      /* 0x000fe20007ffe80a */
        /*0450*/                   MUFU.RCP R11, R11 ;                                /* 0x0000000b000b7308 */
                                                                                      /* 0x002e640000001000 */
        /*0460*/                   VIADD R6, R11, 0xffffffe ;                         /* 0x0ffffffe0b067836 */
                                                                                      /* 0x002fcc0000000000 */
        /*0470*/                   F2I.FTZ.U32.TRUNC.NTZ R7, R6 ;                     /* 0x0000000600077305 */
                                                                                      /* 0x0002e4000021f000 */
        /*0480*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                      /* 0x000000ffff067224 */
                                                                                      /* 0x002fe400078e00ff */
        /*0490*/                   IMAD.MOV R13, RZ, RZ, -R7 ;                        /* 0x000000ffff0d7224 */
                                                                                      /* 0x008fc800078e0a07 */
        /*04a0*/                   IMAD R13, R13, R2, RZ ;                            /* 0x000000020d0d7224 */
                                                                                      /* 0x000fc800078e02ff */
        /*04b0*/                   IMAD.HI.U32 R12, R7, R13, R6 ;                     /* 0x0000000d070c7227 */
                                                                                      /* 0x000fcc00078e0006 */
        /*04c0*/                   IMAD.HI.U32 R7, R12, R9, RZ ;                      /* 0x000000090c077227 */
                                                                                      /* 0x000fc800078e00ff */
        /*04d0*/                   IMAD.MOV R6, RZ, RZ, -R7 ;                         /* 0x000000ffff067224 */
                                                                                      /* 0x000fc800078e0a07 */
        /*04e0*/                   IMAD R9, R2, R6, R9 ;                              /* 0x0000000602097224 */
                                                                                      /* 0x000fca00078e0209 */
        /*04f0*/                   ISETP.GE.U32.AND P0, PT, R9, R2, PT ;              /* 0x000000020900720c */
                                                                                      /* 0x000fda0003f06070 */
        /*0500*/               @P0 IMAD.IADD R9, R9, 0x1, -R2 ;                       /* 0x0000000109090824 */
                                                                                      /* 0x000fe400078e0a02 */
        /*0510*/               @P0 VIADD R7, R7, 0x1 ;                                /* 0x0000000107070836 */
                                                                                      /* 0x000fc60000000000 */
        /*0520*/                   ISETP.GE.U32.AND P2, PT, R9, R2, PT ;              /* 0x000000020900720c */
                                                                                      /* 0x000fda0003f46070 */
        /*0530*/               @P2 VIADD R7, R7, 0x1 ;                                /* 0x0000000107072836 */
                                                                                      /* 0x000fe20000000000 */
        /*0540*/              @!P3 LOP3.LUT R7, RZ, R2, RZ, 0x33, !PT ;               /* 0x00000002ff07b212 */
                                                                                      /* 0x000fca00078e33ff */
        /*0550*/                   IMAD.IADD R10, R10, 0x1, R7 ;                      /* 0x000000010a0a7824 */
                                                                                      /* 0x000fca00078e0207 */
        /*0560*/                   LOP3.LUT R6, R10.reuse, 0x3, RZ, 0xc0, !PT ;       /* 0x000000030a067812 */
                                                                                      /* 0x040fe400078ec0ff */
        /*0570*/                   ISETP.GE.U32.AND P2, PT, R10, 0x3, PT ;            /* 0x000000030a00780c */
                                                                                      /* 0x000fe40003f46070 */
        /*0580*/                   ISETP.NE.U32.AND P0, PT, R6, 0x3, PT ;             /* 0x000000030600780c */
                                                                                      /* 0x000fda0003f05070 */
        /*0590*/              @!P0 BRA 0x6b0 ;                                        /* 0x0000000000448947 */
                                                                                      /* 0x000fea0003800000 */
        /*05a0*/                   LDC.64 R6, c[0x0][0x400] ;                         /* 0x00010000ff067b82 */
                                                                                      /* 0x000e620000000a00 */
        /*05b0*/                   VIADD R10, R10, 0x1 ;                              /* 0x000000010a0a7836 */
                                                                                      /* 0x000fe20000000000 */
        /*05c0*/                   LEA R8, R5, R4, 0x18 ;                             /* 0x0000000405087211 */
                                                                                      /* 0x000fc800078ec0ff */
        /*05d0*/                   LOP3.LUT R10, R10, 0x3, RZ, 0xc0, !PT ;            /* 0x000000030a0a7812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*05e0*/                   LEA R9, R3.reuse, R8, 0x2 ;                        /* 0x0000000803097211 */
                                                                                      /* 0x040fe200078e10ff */
        /*05f0*/                   IMAD.WIDE.U32 R6, R3, 0x4, R6 ;                    /* 0x0000000403067825 */
                                                                                      /* 0x002fc800078e0006 */
        /*0600*/                   IMAD R3, R10, R2, R3 ;                             /* 0x000000020a037224 */
                                                                                      /* 0x000fe400078e0203 */
        /*0610*/                   IMAD.MOV R10, RZ, RZ, -R10 ;                       /* 0x000000ffff0a7224 */
                                                                                      /* 0x005fce00078e0a0a */
        /*0620*/                   LDS R11, [R9] ;                                    /* 0x00000000090b7984 */
                                                                                      /* 0x0000620000000800 */
        /*0630*/                   VIADD R10, R10, 0x1 ;                              /* 0x000000010a0a7836 */
                                                                                      /* 0x000fe20000000000 */
        /*0640*/                   R2UR UR4, R14 ;                                    /* 0x000000000e0472ca */
                                                                                      /* 0x000fe400000e0000 */
        /*0650*/                   R2UR UR5, R15 ;                                    /* 0x000000000f0572ca */
                                                                                      /* 0x000fe400000e0000 */
        /*0660*/                   ISETP.NE.U32.AND P0, PT, R10, RZ, PT ;             /* 0x000000ff0a00720c */
                                                                                      /* 0x000fe20003f05070 */
        /*0670*/                   IMAD R9, R2, 0x4, R9 ;                             /* 0x0000000402097824 */
                                                                                      /* 0x001fd400078e0209 */
        /*0680*/                   STG.E desc[UR4][R6.64], R11 ;                      /* 0x0000000b06007986 */
                                                                                      /* 0x0021e4000c101904 */
        /*0690*/                   IMAD.WIDE.U32 R6, R2, 0x4, R6 ;                    /* 0x0000000402067825 */
                                                                                      /* 0x001fe200078e0006 */
        /*06a0*/               @P0 BRA 0x620 ;                                        /* 0xfffffffc00dc0947 */
                                                                                      /* 0x000fec000383ffff */
        /*06b0*/                   NOP ;                                              /* 0x0000000000007918 */
                                                                                      /* 0x000fe20000000000 */
        /*06c0*/                   BSYNC.RECONVERGENT B0 ;                            /* 0x0000000000007941 */
                                                                                      /* 0x000fea0003800200 */
        /*06d0*/              @!P2 BRA 0x930 ;                                        /* 0x000000000094a947 */
                                                                                      /* 0x000fea0003800000 */
        /*06e0*/                   LDC.64 R6, c[0x0][0x400] ;                         /* 0x00010000ff067b82 */
                                                                                      /* 0x000e620000000a00 */
        /*06f0*/                   LEA R4, R5, R4, 0x18 ;                             /* 0x0000000405047211 */
                                                                                      /* 0x000fe200078ec0ff */
        /*0700*/                   IMAD R17, R2.reuse, 0x2, R3.reuse ;                /* 0x0000000202117824 */
                                                                                      /* 0x140fe400078e0203 */
        /*0710*/                   IMAD R19, R2, 0x3, R3 ;                            /* 0x0000000302137824 */
                                                                                      /* 0x000fe400078e0203 */
        /*0720*/                   IMAD.IADD R21, R3.reuse, 0x1, R2 ;                 /* 0x0000000103157824 */
                                                                                      /* 0x040fe400078e0202 */
        /*0730*/                   IMAD R23, R3, 0x4, R4 ;                            /* 0x0000000403177824 */
                                                                                      /* 0x005fce00078e0204 */
        /*0740*/                   LEA R16, R2.reuse, R23, 0x2 ;                      /* 0x0000001702107211 */
                                                                                      /* 0x040fe200078e10ff */
        /*0750*/                   IMAD R18, R2.reuse, 0x8, R23.reuse ;               /* 0x0000000802127824 */
                                                                                      /* 0x140fe200078e0217 */
        /*0760*/                   LDS R25, [R23] ;                                   /* 0x0000000017197984 */
                                                                                      /* 0x0210a20000000800 */
        /*0770*/                   IMAD R20, R2, 0xc, R23 ;                           /* 0x0000000c02147824 */
                                                                                      /* 0x010fe200078e0217 */
        /*0780*/                   R2UR UR4, R14 ;                                    /* 0x000000000e0472ca */
                                                                                      /* 0x000fe200000e0000 */
        /*0790*/                   IMAD.WIDE.U32 R4, R3, 0x4, R6 ;                    /* 0x0000000403047825 */
                                                                                      /* 0x002fe200078e0006 */
        /*07a0*/                   LDS R27, [R16] ;                                   /* 0x00000000101b7984 */
                                                                                      /* 0x000e620000000800 */
        /*07b0*/                   IADD3 R3, PT, PT, R2.reuse, R3, R2.reuse ;         /* 0x0000000302037210 */
                                                                                      /* 0x140fe40007ffe002 */
        /*07c0*/                   R2UR UR5, R15 ;                                    /* 0x000000000f0572ca */
                                                                                      /* 0x000fe200000e0000 */
        /*07d0*/                   LDS R29, [R18] ;                                   /* 0x00000000121d7984 */
                                                                                      /* 0x008ee20000000800 */
        /*07e0*/                   IADD3 R3, PT, PT, R2, R3, R2 ;                     /* 0x0000000302037210 */
                                                                                      /* 0x000fe20007ffe002 */
        /*07f0*/                   IMAD.WIDE.U32 R8, R21, 0x4, R6.reuse ;             /* 0x0000000415087825 */
                                                                                      /* 0x100fe200078e0006 */
        /*0800*/                   R2UR UR6, R14.reuse ;                              /* 0x000000000e0672ca */
                                                                                      /* 0x040fe200000e0000 */
        /*0810*/                   LDS R20, [R20] ;                                   /* 0x0000000014147984 */
                                                                                      /* 0x000f220000000800 */
        /*0820*/                   R2UR UR7, R15 ;                                    /* 0x000000000f0772ca */
                                                                                      /* 0x000fe200000e0000 */
        /*0830*/                   IMAD.WIDE.U32 R10, R17, 0x4, R6 ;                  /* 0x00000004110a7825 */
                                                                                      /* 0x000fe200078e0006 */
        /*0840*/                   R2UR UR8, R14 ;                                    /* 0x000000000e0872ca */
                                                                                      /* 0x000fc400000e0000 */
        /*0850*/                   R2UR UR9, R15 ;                                    /* 0x000000000f0972ca */
                                                                                      /* 0x000fe200000e0000 */
        /*0860*/                   IMAD.WIDE.U32 R12, R19, 0x4, R6 ;                  /* 0x00000004130c7825 */
                                                                                      /* 0x000fe200078e0006 */
        /*0870*/                   R2UR UR10, R14 ;                                   /* 0x000000000e0a72ca */
                                                                                      /* 0x000fe400000e0000 */
        /*0880*/                   R2UR UR11, R15 ;                                   /* 0x000000000f0b72ca */
                                                                                      /* 0x000fe200000e0000 */
        /*0890*/                   IMAD R17, R2.reuse, 0x4, R17 ;                     /* 0x0000000402117824 */
                                                                                      /* 0x040fe200078e0211 */
        /*08a0*/                   ISETP.GE.U32.AND P0, PT, R3, 0x200, PT ;           /* 0x000002000300780c */
                                                                                      /* 0x000fe20003f06070 */
        /*08b0*/                   IMAD R19, R2.reuse, 0x4, R19 ;                     /* 0x0000000402137824 */
                                                                                      /* 0x040fe400078e0213 */
        /*08c0*/                   IMAD R21, R2.reuse, 0x4, R21 ;                     /* 0x0000000402157824 */
                                                                                      /* 0x040fe400078e0215 */
        /*08d0*/                   IMAD R23, R2, 0x10, R23 ;                          /* 0x0000001002177824 */
                                                                                      /* 0x001fe200078e0217 */
        /*08e0*/                   STG.E desc[UR4][R4.64], R25 ;                      /* 0x0000001904007986 */
                                                                                      /* 0x004be8000c101904 */
        /*08f0*/                   STG.E desc[UR6][R8.64], R27 ;                      /* 0x0000001b08007986 */
                                                                                      /* 0x0021e8000c101906 */
        /*0900*/                   STG.E desc[UR8][R10.64], R29 ;                     /* 0x0000001d0a007986 */
                                                                                      /* 0x0087e8000c101908 */
        /*0910*/                   STG.E desc[UR10][R12.64], R20 ;                    /* 0x000000140c007986 */
                                                                                      /* 0x0109e2000c10190a */
        /*0920*/              @!P0 BRA 0x740 ;                                        /* 0xfffffffc00848947 */
                                                                                      /* 0x000fea000383ffff */
        /*0930*/                   WARPSYNC.ALL ;                                     /* 0x0000000000007948 */
                                                                                      /* 0x000fea0003800000 */
        /*0940*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                      /* 0x0000000000007b1d */
                                                                                      /* 0x000fec0000010000 */
        /*0950*/               @P1 EXIT ;                                             /* 0x000000000000194d */
                                                                                      /* 0x000fea0003800000 */
        /*0960*/                   SYNCS.CCTL.IV [R0+URZ] ;                           /* 0x00000000000079b1 */
                                                                                      /* 0x000fe200080000ff */
        /*0970*/                   EXIT ;                                             /* 0x000000000000794d */
                                                                                      /* 0x000fea0003800000 */
        /*0980*/                   BRA 0x980;                                         /* 0xfffffffc00fc7947 */
