
	code for sm_100a
                                                                                                                 /* 0x002fe200000006ff */
        /*1980*/                   UIADD3 UR32, UPT, UPT, UR46, 0x180, URZ ;                                     /* 0x000001802e207890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*1990*/                   UIADD3 UR34, UPT, UPT, UR48, 0x180, URZ ;                                     /* 0x0000018030227890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*19a0*/                   UIADD3 UR20, UPT, UPT, UR20, 0x30, URZ ;                                      /* 0x0000003014147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*19b0*/                   @UP0 ULEA UR21, UR17, UR8, 0x3 ;                                              /* 0x0000000811150291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*19c0*/                   UMOV UR49, 0x40004040 ;                                                       /* 0x4000404000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*19d0*/                   UMOV UR47, 0x40004040 ;                                                       /* 0x40004040002f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*19e0*/                   UMOV UR45, 0x40004040 ;                                                       /* 0x40004040002d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*19f0*/                   UMOV UR43, 0x40004040 ;                                                       /* 0x40004040002b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a00*/                   UTCHMMA gdesc[UR46], gdesc[UR48], tmem[UR19], tmem[UR26], idesc[UR27], UP2 ;  /* 0x00ff1a302e0075ea */
                                                                                                                 /* 0x0009e20009000013 */
        /*1a10*/                   UMOV UR39, 0x40004040 ;                                                       /* 0x4000404000277882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a20*/                   UMOV UR37, 0x40004040 ;                                                       /* 0x4000404000257882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a30*/                   UMOV UR35, 0x40004040 ;                                                       /* 0x4000404000237882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a40*/                   UMOV UR33, 0x40004040 ;                                                       /* 0x4000404000217882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a50*/                   UTCHMMA gdesc[UR42], gdesc[UR44], tmem[UR19], tmem[UR26], idesc[UR27], UPT ;  /* 0x00ff1a2c2a0075ea */
                                                                                                                 /* 0x000be2000b800013 */
        /*1a60*/                   UTCHMMA gdesc[UR36], gdesc[UR38], tmem[UR19], tmem[UR26], idesc[UR27], UPT ;  /* 0x00ff1a26240075ea */
                                                                                                                 /* 0x0003e2000b800013 */
        /*1a70*/                   UTCHMMA gdesc[UR32], gdesc[UR34], tmem[UR19], tmem[UR26], idesc[UR27], UPT ;  /* 0x00ff1a22200075ea */
                                                                                                                 /* 0x0005e2000b800013 */
        /*1a80*/                   UTCBAR [UR20], URZ ;                                                          /* 0x000000ff140073e9 */
                                                                                                                 /* 0x0007e200080000ff */
        /*1a90*/               @P0 SYNCS.PHASECHK.TRANS64.TRYWAIT PT, [UR21], R3 ;                               /* 0x00000003ff0005a7 */
                                                                                                                 /* 0x0007e200080e1115 */
        /*1aa0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1ab0*/                   UIADD3 UR18, UPT, UPT, UR18, -0x10, URZ ;                                     /* 0xfffffff012127890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1ac0*/                   IMAD.U32 R4, RZ, RZ, UR14 ;                                                   /* 0x0000000eff047e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*1ad0*/                   UIADD3 UR24, UPT, UPT, UR24, 0x1, URZ ;                                       /* 0x0000000118187890 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*1ae0*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                                                  /* 0x0000001f04047819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1af0*/                   UISETP.NE.AND UP0, UPT, UR24, 0x2, UPT ;                                      /* 0x000000021800788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*1b00*/                   UTCBAR [UR18], URZ ;                                                          /* 0x000000ff120073e9 */
                                                                                                                 /* 0x0007e200080000ff */
        /*1b10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x90], R4 ;                           /* 0x00009004ff0075a7 */
                                                                                                                 /* 0x000ee20008001108 */
        /*1b20*/                   USEL UR19, URZ, 0x1, UP0 ;                                                    /* 0x00000001ff137887 */
                                                                                                                 /* 0x036fe40008000000 */
        /*1b30*/                   USEL UR24, UR24, URZ, UP0 ;                                                   /* 0x000000ff18187287 */
                                                                                                                 /* 0x000fc80008000000 */
        /*1b40*/                   LOP3.LUT R2, R2, UR19, RZ, 0x3c, !PT ;                                        /* 0x0000001302027c12 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*1b50*/              @!P0 BRA 0x3490 ;                                                                  /* 0x00000018004c8947 */
                                                                                                                 /* 0x008fee0003800000 */
        /*1b60*/                   LDS.128 R4, [UR8+0xa0] ;                                                      /* 0x0000a008ff047984 */
                                                                                                                 /* 0x000e620008000c00 */
        /*1b70*/                   ULOP3.LUT UR14, UR14, 0x1, URZ, 0x3c, !UPT ;                                  /* 0x000000010e0e7892 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*1b80*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0005ec0000008000 */
        /*1b90*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x004ea40000000000 */
        /*1ba0*/                   SYNCS.ARRIVE.TRANS64.RED.A1T0 RZ, [UR10], RZ ;                                /* 0x000000ffffff79a7 */
                                                                                                                 /* 0x004fe2000810040a */
        /*1bb0*/                   LOP3.LUT P0, RZ, R6, 0x1, RZ, 0xc0, !PT ;                                     /* 0x0000000106ff7812 */
                                                                                                                 /* 0x002fc4000780c0ff */
        /*1bc0*/                   SHF.R.U32.HI R3, RZ, 0x10, R5 ;                                               /* 0x00000010ff037819 */
                                                                                                                 /* 0x000fc80000011605 */
        /*1bd0*/                   R2UR UR18, R3 ;                                                               /* 0x00000000031272ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1be0*/                   MOV R3, R4 ;                                                                  /* 0x0000000400037202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*1bf0*/                   LOP3.LUT R4, R5, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff05047812 */
                                                                                                                 /* 0x000fc600078ec0ff */
        /*1c00*/               @P0 BRA 0x11d0 ;                                                                  /* 0xfffffff400700947 */
                                                                                                                 /* 0x000ff0000383ffff */
        /*1c10*/                   UIADD3 UR24, UPT, UPT, UR24, 0x1, URZ ;                                       /* 0x0000000118187890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1c20*/                   MOV R8, R3 ;                                                                  /* 0x0000000300087202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*1c30*/                   UMOV UR12, UR18 ;                                                             /* 0x00000012000c7c82 */
                                                                                                                 /* 0x000fc80008000000 */
        /*1c40*/                   MOV R5, UR24 ;                                                                /* 0x0000001800057c02 */
                                                                                                                 /* 0x000fe40008000f00 */
        /*1c50*/                   ULOP3.LUT UP0, URZ, UR4, 0x1, URZ, 0xc0, !UPT ;                               /* 0x0000000104ff7892 */
                                                                                                                 /* 0x000fe4000f80c0ff */
        /*1c60*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fce0003f2e870 */
        /*1c70*/                   BRA.U UP0, 0x1d00 ;                                                           /* 0x0000000100207547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1c80*/                   ISETP.NE.AND P0, PT, R5, 0x2, PT ;                                            /* 0x000000020500780c */
                                                                                                                 /* 0x000fc80003f05270 */
        /*1c90*/                   SEL R3, RZ, 0x1, P0 ;                                                         /* 0x00000001ff037807 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1ca0*/                   SEL R5, R5, RZ, P0 ;                                                          /* 0x000000ff05057207 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1cb0*/                   LOP3.LUT R3, R2, R3, RZ, 0x3c, !PT ;                                          /* 0x0000000302037212 */
                                                                                                                 /* 0x000fe400078e3cff */
        /*1cc0*/                   LEA R5, R5, UR8, 0x3 ;                                                        /* 0x0000000805057c11 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1cd0*/                   SHF.L.U32 R2, R3, 0x1f, RZ ;                                                  /* 0x0000001f03027819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*1ce0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x70], R2 ;                        /* 0x00007002050075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*1cf0*/              @!P0 BRA 0x34f0 ;                                                                  /* 0x0000001400fc8947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*1d00*/                   UISETP.GT.AND UP0, UPT, UR15, 0x3, UPT ;                                      /* 0x000000030f00788c */
                                                                                                                 /* 0x000fcc000bf04270 */
        /*1d10*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fda0003f0f008 */
        /*1d20*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x000fea0003800000 */
        /*1d30*/                   UISETP.NE.AND UP0, UPT, UR15, URZ, UPT ;                                      /* 0x000000ff0f00728c */
                                                                                                                 /* 0x000fd2000bf05270 */
        /*1d40*/                   BRA.U UP0, 0x1f70 ;                                                           /* 0x0000000100887547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1d50*/                   UMOV UR5, 0x40 ;                                                              /* 0x0000004000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1d60*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1d70*/                   ULEA UR4, UR4, UR5, 0x18 ;                                                    /* 0x0000000504047291 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*1d80*/                   UIADD3 UR8, UPT, UPT, UR8, 0x88, URZ ;                                        /* 0x0000008808087890 */
                                                                                                                 /* 0x000fce000fffe0ff */
        /*1d90*/                   LDS.U8 R2, [UR4+0x1c] ;                                                       /* 0x00001c04ff027984 */
                                                                                                                 /* 0x002e640008000000 */
        /*1da0*/                   ISETP.NE.AND P0, PT, R2, RZ, PT ;                                             /* 0x000000ff0200720c */
                                                                                                                 /* 0x002fda0003f05270 */
        /*1db0*/               @P0 BRA 0x1f20 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1dc0*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fda0003800000 */
        /*1dd0*/              @!P0 BRA 0x1f60 ;                                                                  /* 0x0000000000608947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1de0*/                   UMOV UR5, 0x8 ;                                                               /* 0x0000000800057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1df0*/                   HFMA2 R3, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                             /* 0x000000ffff037431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*1e00*/                   MOV R2, 0x1 ;                                                                 /* 0x0000000100027802 */
                                                                                                                 /* 0x000fc60000000f00 */
        /*1e10*/                   DEPBAR.LE SB1, 0x36 ;                                                         /* 0x00009d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*1e20*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                 /* 0x00000005000575e3 */
                                                                                                                 /* 0x000e640008000800 */
        /*1e30*/                   MOV R5, UR5 ;                                                                 /* 0x0000000500057c02 */
                                                                                                                 /* 0x002fe20008000f00 */
        /*1e40*/                   BRA.U UP0, 0x1eb0 ;                                                           /* 0x0000000100187547 */
                                                                                                                 /* 0x004fec000b800000 */
        /*1e50*/                   NANOSLEEP 0x64 ;                                                              /* 0x000000640000795d */
                                                                                                                 /* 0x000fea0003800000 */
        /*1e60*/                   UMOV UR5, 0x8 ;                                                               /* 0x0000000800057882 */
                                                                                                                 /* 0x000fca0000000000 */
        /*1e70*/                   DEPBAR.LE SB1, 0x36 ;                                                         /* 0x00009d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*1e80*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR5, UR5 ;                                 /* 0x00000005000575e3 */
                                                                                                                 /* 0x000e640008000800 */
        /*1e90*/                   MOV R5, UR5 ;                                                                 /* 0x0000000500057c02 */
                                                                                                                 /* 0x002fe20008000f00 */
        /*1ea0*/                   BRA.U !UP0, 0x1e50 ;                                                          /* 0xfffffffd08e87547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*1eb0*/                   SHF.L.U32 R3, R3, R5.reuse, RZ ;                                              /* 0x0000000503037219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*1ec0*/                   SHF.L.U32 R2, R2, R5, RZ ;                                                    /* 0x0000000502027219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1ed0*/                   IMAD.SHL.U32 R5, R5, 0x20, RZ ;                                               /* 0x0000002005057824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*1ee0*/                   ATOMS.OR RZ, [UR4+0x14], R3 ;                                                 /* 0x00001403ffff798c */
                                                                                                                 /* 0x0003e8000b000004 */
        /*1ef0*/                   ATOMS.OR RZ, [UR4+0x18], R2 ;                                                 /* 0x00001802ffff798c */
                                                                                                                 /* 0x0003e8000b000004 */
        /*1f00*/                   STS [UR8], R5 ;                                                               /* 0x00000005ff007988 */
                                                                                                                 /* 0x0003e20008000808 */
        /*1f10*/                   BRA 0x1f60 ;                                                                  /* 0x0000000000107947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1f20*/                   MOV R2, 0xffffffff ;                                                          /* 0xffffffff00027802 */
                                                                                                                 /* 0x000fca0000000f00 */
        /*1f30*/                   STS [UR8], R2 ;                                                               /* 0x00000002ff007988 */
                                                                                                                 /* 0x0003e40008000808 */
        /*1f40*/                   MOV R2, 0x1f60 ;                                                              /* 0x00001f6000027802 */
                                                                                                                 /* 0x002fe40000000f00 */
        /*1f50*/                   CALL.REL.NOINC 0x3630 ;                                                       /* 0x0000001400b47944 */
                                                                                                                 /* 0x004fea0003c00000 */
        /*1f60*/                   WARPSYNC.ALL ;                                                                /* 0x0000000000007948 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1f70*/                   S2UR UR42, SR_CgaCtaId ;                                                      /* 0x00000000002a79c3 */
                                                                                                                 /* 0x000ef00000008800 */
        /*1f80*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xa0 ;                                           /* 0x0082800000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*1f90*/                   UMOV UR5, 0x400 ;                                                             /* 0x0000040000057882 */
                                                                                                                 /* 0x000fc40000000000 */
        /*1fa0*/                   ULEA UR5, UR42, UR5, 0x18 ;                                                   /* 0x000000052a057291 */
                                                                                                                 /* 0x008fd2000f8ec0ff */
        /*1fb0*/                   LDS R2, [UR5+0x88] ;                                                          /* 0x00008805ff027984 */
                                                                                                                 /* 0x002e640008000800 */
        /*1fc0*/                   R2UR UR45, R2 ;                                                               /* 0x00000000022d72ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*1fd0*/                   BRA.U !UP1, 0x2e50 ;                                                          /* 0x0000000d099c7547 */
                                                                                                                 /* 0x000fdc000b800000 */
        /*1fe0*/                   IMAD.SHL.U32 R5, R0.reuse, 0x20, RZ ;                                         /* 0x0000002000057824 */
                                                                                                                 /* 0x040fe200078e00ff */
        /*1ff0*/                   LOP3.LUT R6, R0.reuse, 0x28, RZ, 0xc0, !PT ;                                  /* 0x0000002800067812 */
                                                                                                                 /* 0x040fe200078ec0ff */
        /*2000*/                   IMAD.SHL.U32 R3, R0.reuse, 0x80, RZ ;                                         /* 0x0000008000037824 */
                                                                                                                 /* 0x040fe200078e00ff */
        /*2010*/                   S2UR UR6, SR_SWINHI ;                                                         /* 0x00000000000679c3 */
                                                                                                                 /* 0x000e620000002f00 */
        /*2020*/                   IMAD.SHL.U32 R2, R0, 0x40, RZ ;                                               /* 0x0000004000027824 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*2030*/                   LOP3.LUT R6, R6, 0x1800, R5, 0xf8, !PT ;                                      /* 0x0000180006067812 */
                                                                                                                 /* 0x000fe200078ef805 */
        /*2040*/                   UIADD3 UR7, UPT, UPT, UR5, 0x98, URZ ;                                        /* 0x0000009805077890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*2050*/                   LOP3.LUT R3, R3, 0x380, RZ, 0xc0, !PT ;                                       /* 0x0000038003037812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*2060*/                   UIADD3 UR50, UP0, UPT, UR40, 0x1c0, URZ ;                                     /* 0x000001c028327890 */
                                                                                                                 /* 0x000fe2000ff1e0ff */
        /*2070*/                   LOP3.LUT R2, R2, 0x400, RZ, 0xc0, !PT ;                                       /* 0x0000040002027812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*2080*/                   UPRMT UR7, URZ, 0x654, UR7 ;                                                  /* 0x00000654ff077896 */
                                                                                                                 /* 0x000fe20008000007 */
        /*2090*/                   S2UR UR42, SR_CgaCtaId ;                                                      /* 0x00000000002a79c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*20a0*/                   IMAD R3, R6, 0x2, R3 ;                                                        /* 0x0000000206037824 */
                                                                                                                 /* 0x000fe200078e0203 */
        /*20b0*/                   UIADD3 UR56, UP3, UPT, UR40, 0x1c0, URZ ;                                     /* 0x000001c028387890 */
                                                                                                                 /* 0x000fc4000ff7e0ff */
        /*20c0*/                   UIADD3 UR54, UP2, UPT, UR40, 0x1c0, URZ ;                                     /* 0x000001c028367890 */
                                                                                                                 /* 0x000fe4000ff5e0ff */
        /*20d0*/                   IADD3 R5, PT, PT, R2, UR13, R3 ;                                              /* 0x0000000d02057c10 */
                                                                                                                 /* 0x000fe2000fffe003 */
        /*20e0*/                   IMAD.U32 R3, R0, 0x10000, RZ ;                                                /* 0x0001000000037824 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*20f0*/                   UIADD3 UR52, UP1, UPT, UR40, 0x1c0, URZ ;                                     /* 0x000001c028347890 */
                                                                                                                 /* 0x000fe2000ff3e0ff */
        /*2100*/                   IMAD.U32 R0, RZ, RZ, UR45 ;                                                   /* 0x0000002dff007e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*2110*/                   UIADD3.X UR51, UPT, UPT, URZ, UR41, URZ, UP0, !UPT ;                          /* 0x00000029ff337290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*2120*/                   VIADD R6, R5, 0x30000 ;                                                       /* 0x0003000005067836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2130*/                   LOP3.LUT R3, R3, 0xe00000, RZ, 0xc0, !PT ;                                    /* 0x00e0000003037812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*2140*/                   VIADD R5, R5, 0x30020 ;                                                       /* 0x0003002005057836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2150*/                   UIADD3 UR16, UPT, UPT, UR13, 0x30000, URZ ;                                   /* 0x000300000d107890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*2160*/                   IADD3 R0, PT, PT, R0, 0x100000, R3 ;                                          /* 0x0010000000007810 */
                                                                                                                 /* 0x000fe20007ffe003 */
        /*2170*/                   UMOV UR10, UR7 ;                                                              /* 0x00000007000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2180*/                   UMOV UR11, UR6 ;                                                              /* 0x00000006000b7c82 */
                                                                                                                 /* 0x002fe20008000000 */
        /*2190*/                   SHF.R.U32.HI R3, RZ, 0x3, R6 ;                                                /* 0x00000003ff037819 */
                                                                                                                 /* 0x000fe20000011606 */
        /*21a0*/                   UIADD3 UR20, UPT, UPT, UR13, 0x31000, URZ ;                                   /* 0x000310000d147890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*21b0*/                   SHF.R.U32.HI R2, RZ, 0x3, R5 ;                                                /* 0x00000003ff027819 */
                                                                                                                 /* 0x000fe20000011605 */
        /*21c0*/                   UIADD3 UR28, UPT, UPT, UR13, 0x32000, URZ ;                                   /* 0x000320000d1c7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*21d0*/                   LOP3.LUT R3, R6, 0x70, R3, 0x78, !PT ;                                        /* 0x0000007006037812 */
                                                                                                                 /* 0x000fe200078e7803 */
        /*21e0*/                   UIADD3 UR24, UPT, UPT, UR13, 0x33000, URZ ;                                   /* 0x000330000d187890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*21f0*/                   LOP3.LUT R2, R5, 0x70, R2, 0x78, !PT ;                                        /* 0x0000007005027812 */
                                                                                                                 /* 0x000fe200078e7802 */
        /*2200*/                   UIADD3 UR8, UPT, UPT, UR13, 0x34000, URZ ;                                    /* 0x000340000d087890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*2210*/                   UIADD3 UR4, UPT, UPT, UR13, 0x35000, URZ ;                                    /* 0x000350000d047890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*2220*/                   UIADD3 UR32, UPT, UPT, UR13, 0x36000, URZ ;                                   /* 0x000360000d207890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*2230*/                   UIADD3 UR36, UPT, UPT, UR13, 0x37000, URZ ;                                   /* 0x000370000d247890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*2240*/                   UIADD3.X UR57, UPT, UPT, URZ, UR41, URZ, UP3, !UPT ;                          /* 0x00000029ff397290 */
                                                                                                                 /* 0x000fe40009ffe4ff */
        /*2250*/                   UIADD3.X UR55, UPT, UPT, URZ, UR41, URZ, UP2, !UPT ;                          /* 0x00000029ff377290 */
                                                                                                                 /* 0x000fe400097fe4ff */
        /*2260*/                   UIADD3.X UR53, UPT, UPT, URZ, UR41, URZ, UP1, !UPT ;                          /* 0x00000029ff357290 */
                                                                                                                 /* 0x000fc40008ffe4ff */
        /*2270*/                   UISETP.NE.AND UP0, UPT, UR15, URZ, UPT ;                                      /* 0x000000ff0f00728c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*2280*/                   UMOV UR48, URZ ;                                                              /* 0x000000ff00307c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*2290*/                   UMOV UR47, URZ ;                                                              /* 0x000000ff002f7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*22a0*/                   UMOV UR43, 0x400 ;                                                            /* 0x00000400002b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*22b0*/                   UMOV UR44, UR10 ;                                                             /* 0x0000000a002c7c82 */
                                                                                                                 /* 0x00cfce0008000000 */
        /*22c0*/                   ULEA UR46, UR47, UR5, 0x3 ;                                                   /* 0x000000052f2e7291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*22d0*/                   IMAD.U32 R5, RZ, RZ, UR48 ;                                                   /* 0x00000030ff057e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*22e0*/                   R2UR UR17, R8 ;                                                               /* 0x00000000081172ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*22f0*/                   IMAD.U32 R7, RZ, RZ, UR47 ;                                                   /* 0x0000002fff077e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*2300*/                   R2UR UR18, R4 ;                                                               /* 0x00000000041272ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*2310*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                                                  /* 0x0000001f05057819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*2320*/                   IMAD R28, R7, 0x80, R0 ;                                                      /* 0x00000080071c7824 */
                                                                                                                 /* 0x000fc600078e0200 */
        /*2330*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR46+0x60], R5 ;                          /* 0x00006005ff0075a7 */
                                                                                                                 /* 0x002e6a000800112e */
        /*2340*/                   USHF.L.U32 UR17, UR17, 0x7, URZ ;                                             /* 0x0000000711117899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*2350*/                   USHF.L.U32 UR18, UR18, 0x7, URZ ;                                             /* 0x0000000712127899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*2360*/              @!P0 BRA 0x3540 ;                                                                  /* 0x0000001000748947 */
                                                                                                                 /* 0x022ff60003800000 */
        /*2370*/                   R2UR UR5, R28 ;                                                               /* 0x000000001c0572ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*2380*/                   UIADD3 UR21, UPT, UPT, UR17, 0x40, URZ ;                                      /* 0x0000004011157890 */
                                                                                                                 /* 0x000fd8000fffe0ff */
        /*2390*/                   LDTM.16dp256bit.x4 R12, tmem[UR5+-0x100000] ;                                 /* 0xf0000005000c79ee */
                                                                                                                 /* 0x000e64000812ff00 */
        /*23a0*/                   F2FP.F16.F32.PACK_AB R35, R19, R18 ;                                          /* 0x000000121323723e */
                                                                                                                 /* 0x002fe400000000ff */
