
	code for sm_100a
                                                                                                                      /* 0x000fc8000f80c0ff */
        /*1ce0*/                   UPLOP3.LUT UP4, UPT, UP0, !UPT, UP4, 0xaa, 0x0 ;                                   /* 0x000000000000789c */
                                                                                                                      /* 0x000fe4000079f542 */
        /*1cf0*/                   UPLOP3.LUT UP3, UPT, UP0, !UPT, UP3, 0xaa, 0x0 ;                                   /* 0x000000000000789c */
                                                                                                                      /* 0x000fe4000077f532 */
        /*1d00*/                   UISETP.NE.AND UP0, UPT, UR41, URZ, UPT ;                                           /* 0x000000ff2900728c */
                                                                                                                      /* 0x000fd2000bf05270 */
        /*1d10*/                   BRA.U UP0, 0x2010 ;                                                                /* 0x0000000100bc7547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*1d20*/                   ULEA UR7, UR11, UR6, 0x3 ;                                                         /* 0x000000060b077291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*1d30*/               @P1 BRA 0x1d70 ;                                                                       /* 0x00000000000c1947 */
                                                                                                                      /* 0x014ff60003800000 */
        /*1d40*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                       /* 0x0000001f02037819 */
                                                                                                                      /* 0x000fc800000006ff */
        /*1d50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR7], R3 ;                                     /* 0x00000003ff0075a7 */
                                                                                                                      /* 0x000ea40008001107 */
        /*1d60*/              @!P0 BRA 0x3c10 ;                                                                       /* 0x0000001c00a88947 */
                                                                                                                      /* 0x004fea0003800000 */
        /*1d70*/                   UISETP.GT.AND UP0, UPT, UR13, UR39, UPT ;                                          /* 0x000000270d00728c */
                                                                                                                      /* 0x000fe4000bf04270 */
        /*1d80*/                   UISETP.NE.AND UP4, UPT, UR12, URZ, UPT ;                                           /* 0x000000ff0c00728c */
                                                                                                                      /* 0x000fe4000bf85270 */
        /*1d90*/                   UIADD3 UR60, UPT, UPT, UR11, 0x1, URZ ;                                            /* 0x000000010b3c7890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1da0*/                   UPLOP3.LUT UP3, UPT, UPT, UPT, UP4, 0x80, 0x8 ;                                    /* 0x000000000008789c */
                                                                                                                      /* 0x000fe20003f6f040 */
        /*1db0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                      /* 0x000fe20003f0f008 */
        /*1dc0*/                   USEL UR52, UR4, 0x10200010, UP4 ;                                                  /* 0x1020001004347887 */
                                                                                                                      /* 0x008fe4000a000000 */
        /*1dd0*/                   USEL UR53, URZ, 0x4000, !UP6 ;                                                     /* 0x00004000ff357887 */
                                                                                                                      /* 0x000fc4000f000000 */
        /*1de0*/                   @UP0 UPLOP3.LUT UP3, UPT, UPT, UPT, UP4, 0x80, 0x8 ;                               /* 0x000000000008089c */
                                                                                                                      /* 0x000fe40003f6f040 */
        /*1df0*/                   UPLOP3.LUT UP4, UPT, UPT, UPT, UP6, 0x80, 0x8 ;                                    /* 0x000000000008789c */
                                                                                                                      /* 0x000fe40003f8f060 */
        /*1e00*/                   @UP0 UPLOP3.LUT UP4, UPT, UPT, UPT, UP6, 0x80, 0x8 ;                               /* 0x000000000008089c */
                                                                                                                      /* 0x000fe40003f8f060 */
        /*1e10*/                   UISETP.NE.AND UP6, UPT, UR60, 0x8, UPT ;                                           /* 0x000000083c00788c */
                                                                                                                      /* 0x000fe4000bfc5270 */
        /*1e20*/                   ULEA UR56, UR11, UR19, 0xa ;                                                       /* 0x000000130b387291 */
                                                                                                                      /* 0x000fe4000f8e50ff */
        /*1e30*/                   ULEA UR54, UR11, UR18, 0x9 ;                                                       /* 0x000000120b367291 */
                                                                                                                      /* 0x000fc4000f8e48ff */
        /*1e40*/                   USEL UR12, URZ, 0x1, UP6 ;                                                         /* 0x00000001ff0c7887 */
                                                                                                                      /* 0x000fe4000b000000 */
        /*1e50*/                   UIADD3 UR53, UPT, UPT, UR53, UR52, URZ ;                                           /* 0x0000003435357290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1e60*/                   USEL UR60, UR60, URZ, UP6 ;                                                        /* 0x000000ff3c3c7287 */
                                                                                                                      /* 0x000fe4000b000000 */
        /*1e70*/                   UIADD3 UR48, UPT, UPT, UR56, 0x2, URZ ;                                            /* 0x0000000238307890 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1e80*/                   LOP3.LUT R2, R2, UR12, RZ, 0x3c, !PT ;                                             /* 0x0000000c02027c12 */
                                                                                                                      /* 0x000fe2000f8e3cff */
        /*1e90*/                   UIADD3 UR50, UPT, UPT, UR54, 0x2, URZ ;                                            /* 0x0000000236327890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1ea0*/                   UIADD3 UR46, UPT, UPT, UR54, 0x4, URZ ;                                            /* 0x00000004362e7890 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1eb0*/               @P0 SHF.L.U32 R0, R2, 0x1f, RZ ;                                                       /* 0x0000001f02000819 */
                                                                                                                      /* 0x002fe200000006ff */
        /*1ec0*/                   UIADD3 UR44, UPT, UPT, UR56, 0x4, URZ ;                                            /* 0x00000004382c7890 */
                                                                                                                      /* 0x000fc4000fffe0ff */
        /*1ed0*/                   UIADD3 UR38, UPT, UPT, UR56, 0x6, URZ ;                                            /* 0x0000000638267890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1ee0*/                   UIADD3 UR42, UPT, UPT, UR54, 0x6, URZ ;                                            /* 0x00000006362a7890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1ef0*/                   UIADD3 UR7, UPT, UPT, UR7, 0x40, URZ ;                                             /* 0x0000004007077890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*1f00*/                   @UP0 ULEA UR11, UR60, UR6, 0x3 ;                                                   /* 0x000000063c0b0291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*1f10*/                   UMOV UR55, 0x40004040 ;                                                            /* 0x4000404000377882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1f20*/                   UMOV UR57, 0x40004040 ;                                                            /* 0x4000404000397882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1f30*/                   UMOV UR52, URZ ;                                                                   /* 0x000000ff00347c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*1f40*/                   UMOV UR51, 0x40004040 ;                                                            /* 0x4000404000337882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1f50*/                   UMOV UR49, 0x40004040 ;                                                            /* 0x4000404000317882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1f60*/                   UTCHMMA.2CTA gdesc[UR56], gdesc[UR54], tmem[UR34], tmem[UR52], idesc[UR53], UP1 ;  /* 0x00ff3436380075ea */
                                                                                                                      /* 0x000be20008a00022 */
        /*1f70*/                   UMOV UR47, 0x40004040 ;                                                            /* 0x40004040002f7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1f80*/                   UMOV UR45, 0x40004040 ;                                                            /* 0x40004040002d7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1f90*/                   UMOV UR43, 0x40004040 ;                                                            /* 0x40004040002b7882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1fa0*/                   UMOV UR39, 0x40004040 ;                                                            /* 0x4000404000277882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*1fb0*/                   UTCHMMA.2CTA gdesc[UR48], gdesc[UR50], tmem[UR34], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff3432300075ea */
                                                                                                                      /* 0x000be2000ba00022 */
        /*1fc0*/                   UTCHMMA.2CTA gdesc[UR44], gdesc[UR46], tmem[UR34], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff342e2c0075ea */
                                                                                                                      /* 0x000be2000ba00022 */
        /*1fd0*/                   UTCHMMA.2CTA gdesc[UR38], gdesc[UR42], tmem[UR34], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff342a260075ea */
                                                                                                                      /* 0x000be2000ba00022 */
        /*1fe0*/                   UTCBAR.2CTA.MULTICAST [UR7], URZ, UR32 ;                                           /* 0x000000ff070073e9 */
                                                                                                                      /* 0x000be20008200820 */
        /*1ff0*/               @P0 SYNCS.PHASECHK.TRANS64.TRYWAIT PT, [UR11], R0 ;                                    /* 0x00000000ff0005a7 */
                                                                                                                      /* 0x000be200080e110b */
        /*2000*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*2010*/                   BRA.U UP2, 0x2070 ;                                                                /* 0x0000000102147547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*2020*/                   ULEA UR11, UR40, UR31, 0x3 ;                                                       /* 0x0000001f280b7291 */
                                                                                                                      /* 0x000fe2000f8e18ff */
        /*2030*/                   UMOV UR7, 0x3 ;                                                                    /* 0x0000000300077882 */
                                                                                                                      /* 0x020fc60000000000 */
        /*2040*/                   UIADD3 UR11, UPT, UPT, UR11, 0x80, URZ ;                                           /* 0x000000800b0b7890 */
                                                                                                                      /* 0x000fd2000fffe0ff */
        /*2050*/                   UTCBAR.2CTA.MULTICAST [UR11], URZ, UR7 ;                                           /* 0x000000ff0b0073e9 */
                                                                                                                      /* 0x000be20008200807 */
        /*2060*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe40000000000 */
        /*2070*/                   UIADD3 UR40, UPT, UPT, UR40, 0x1, URZ ;                                            /* 0x0000000128287890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*2080*/                   UIADD3 UR5, UPT, UPT, UR30, UR5, URZ ;                                             /* 0x000000051e057290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*2090*/                   UISETP.NE.AND UP0, UPT, UR40, 0x2, UPT ;                                           /* 0x000000022800788c */
                                                                                                                      /* 0x000fc8000bf05270 */
        /*20a0*/                   USEL UR40, UR40, URZ, UP0 ;                                                        /* 0x000000ff28287287 */
                                                                                                                      /* 0x000fe40008000000 */
        /*20b0*/                   USEL UR7, URZ, 0x1, UP0 ;                                                          /* 0x00000001ff077887 */
                                                                                                                      /* 0x020fe40008000000 */
        /*20c0*/                   UISETP.GT.AND UP0, UPT, UR27, UR5, UPT ;                                           /* 0x000000051b00728c */
                                                                                                                      /* 0x000fc8000bf04270 */
        /*20d0*/                   LOP3.LUT R5, R5, UR7, RZ, 0x3c, !PT ;                                              /* 0x0000000705057c12 */
                                                                                                                      /* 0x000fca000f8e3cff */
        /*20e0*/                   BRA.U UP0, 0x1510 ;                                                                /* 0xfffffff500087547 */
                                                                                                                      /* 0x000fea000b83ffff */
        /*20f0*/                   LDCU.64 UR6, c[0x0][0x5d8] ;                                                       /* 0x0000bb00ff0677ac */
                                                                                                                      /* 0x000f620008000a00 */
        /*2100*/                   LDCU UR35, c[0x0][0x5e4] ;                                                         /* 0x0000bc80ff2377ac */
                                                                                                                      /* 0x000e620008000800 */
        /*2110*/                   UIADD3 UR40, UPT, UPT, UR40, 0x1, URZ ;                                            /* 0x0000000128287890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*2120*/                   UIMAD.WIDE.U32 UR10, UR5, UR7, URZ ;                                               /* 0x00000007050a72a5 */
                                                                                                                      /* 0x020fe2000f8e00ff */
        /*2130*/                   LDCU UR7, c[0x0][0x5e8] ;                                                          /* 0x0000bd00ff0777ac */
                                                                                                                      /* 0x000f660008000800 */
        /*2140*/                   UIADD3 UR4, UPT, UPT, UR5, -UR11, URZ ;                                            /* 0x8000000b05047290 */
                                                                                                                      /* 0x000fc8000fffe0ff */
        /*2150*/                   USHF.R.U32.HI UR4, URZ, UR25, UR4 ;                                                /* 0x00000019ff047299 */
                                                                                                                      /* 0x000fc80008011604 */
        /*2160*/                   UIADD3 UR4, UPT, UPT, UR11, UR4, URZ ;                                             /* 0x000000040b047290 */
                                                                                                                      /* 0x000fc8000fffe0ff */
        /*2170*/                   USHF.R.U32.HI UR4, URZ, UR24, UR4 ;                                                /* 0x00000018ff047299 */
                                                                                                                      /* 0x000fc80008011604 */
        /*2180*/                   UIMAD.WIDE.U32 UR10, UR4, UR7, URZ ;                                               /* 0x00000007040a72a5 */
                                                                                                                      /* 0x020fce000f8e00ff */
        /*2190*/                   UMOV UR7, UR11 ;                                                                   /* 0x0000000b00077c82 */
                                                                                                                      /* 0x000fe40008000000 */
        /*21a0*/                   UIADD3 UR20, UPT, UPT, UR4, -UR7, URZ ;                                            /* 0x8000000704147290 */
                                                                                                                      /* 0x000fc8000fffe0ff */
        /*21b0*/                   USHF.R.U32.HI UR20, URZ, UR23, UR20 ;                                              /* 0x00000017ff147299 */
                                                                                                                      /* 0x000fc80008011614 */
        /*21c0*/                   UIADD3 UR20, UPT, UPT, UR7, UR20, URZ ;                                            /* 0x0000001407147290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*21d0*/                   UIADD3 UR7, UPT, UPT, URZ, -UR4, URZ ;                                             /* 0x80000004ff077290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*21e0*/                   USHF.R.U32.HI UR20, URZ, UR22, UR20 ;                                              /* 0x00000016ff147299 */
                                                                                                                      /* 0x000fe40008011614 */
        /*21f0*/                   UIMAD UR6, UR7, UR6, UR5 ;                                                         /* 0x00000006070672a4 */
                                                                                                                      /* 0x000fe4000f8e0205 */
        /*2200*/                   UIADD3 UR7, UPT, UPT, URZ, -UR20, URZ ;                                            /* 0x80000014ff077290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*2210*/                   ULEA UR6, UR6, UR26, 0x1 ;                                                         /* 0x0000001a06067291 */
                                                                                                                      /* 0x000fc4000f8e08ff */
        /*2220*/                   UIMAD UR35, UR35, UR7, UR4 ;                                                       /* 0x00000007232372a4 */
                                                                                                                      /* 0x002fe4000f8e0204 */
        /*2230*/                   UISETP.NE.AND UP0, UPT, UR14, URZ, UPT ;                                           /* 0x000000ff0e00728c */
                                                                                                                      /* 0x000fe4000bf05270 */
        /*2240*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                                    /* 0x000000000004789c */
                                                                                                                      /* 0x000fce0003f2e870 */
        /*2250*/                   BRA.U UP0, 0x2310 ;                                                                /* 0x00000001002c7547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*2260*/                   S2UR UR4, SR_CgaCtaId ;                                                            /* 0x00000000000479c3 */
                                                                                                                      /* 0x000f620000008800 */
        /*2270*/                   UISETP.NE.AND UP0, UPT, UR40, 0x2, UPT ;                                           /* 0x000000022800788c */
                                                                                                                      /* 0x000fe2000bf05270 */
        /*2280*/                   UMOV UR7, 0x400 ;                                                                  /* 0x0000040000077882 */
                                                                                                                      /* 0x000fc60000000000 */
        /*2290*/                   USEL UR10, URZ, 0x1, UP0 ;                                                         /* 0x00000001ff0a7887 */
                                                                                                                      /* 0x000fe40008000000 */
        /*22a0*/                   USEL UR11, UR40, URZ, UP0 ;                                                        /* 0x000000ff280b7287 */
                                                                                                                      /* 0x000fc80008000000 */
        /*22b0*/                   LOP3.LUT R3, R5, UR10, RZ, 0x3c, !PT ;                                             /* 0x0000000a05037c12 */
                                                                                                                      /* 0x000fc8000f8e3cff */
        /*22c0*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                       /* 0x0000001f03037819 */
                                                                                                                      /* 0x000fe200000006ff */
        /*22d0*/                   ULEA UR4, UR4, UR7, 0x18 ;                                                         /* 0x0000000704047291 */
                                                                                                                      /* 0x020fc8000f8ec0ff */
        /*22e0*/                   ULEA UR4, UR11, UR4, 0x3 ;                                                         /* 0x000000040b047291 */
                                                                                                                      /* 0x000fd2000f8e18ff */
        /*22f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x90], R3 ;                                /* 0x00009003ff0075a7 */
                                                                                                                      /* 0x000f640008001104 */
        /*2300*/              @!P0 BRA 0x3c70 ;                                                                       /* 0x0000001800588947 */
                                                                                                                      /* 0x020fea0003800000 */
        /*2310*/                   ISETP.GT.AND P0, PT, R43, 0x3, PT ;                                                /* 0x000000032b00780c */
                                                                                                                      /* 0x000fda0003f04270 */
        /*2320*/               @P0 EXIT ;                                                                             /* 0x000000000000094d */
                                                                                                                      /* 0x008fea0003800000 */
        /*2330*/                   ISETP.NE.AND P0, PT, R43, RZ, PT ;                                                 /* 0x000000ff2b00720c */
                                                                                                                      /* 0x000fda0003f05270 */
        /*2340*/               @P0 BRA 0x2830 ;                                                                       /* 0x0000000400380947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*2350*/                   S2R R12, SR_CgaCtaId ;                                                             /* 0x00000000000c7919 */
                                                                                                                      /* 0x000ee20000008800 */
        /*2360*/                   MOV R13, 0x40 ;                                                                    /* 0x00000040000d7802 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*2370*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*2380*/                   MOV R3, 0x400 ;                                                                    /* 0x0000040000037802 */
                                                                                                                      /* 0x000fe40000000f00 */
        /*2390*/                   LEA R13, R12.reuse, R13, 0x18 ;                                                    /* 0x0000000d0c0d7211 */
                                                                                                                      /* 0x048fe400078ec0ff */
        /*23a0*/                   LEA R3, R12, R3, 0x18 ;                                                            /* 0x000000030c037211 */
                                                                                                                      /* 0x000fc600078ec0ff */
        /*23b0*/                   LDS.U8 R0, [R13+0x1c] ;                                                            /* 0x00001c000d007984 */
                                                                                                                      /* 0x002e640000000000 */
        /*23c0*/                   VIADD R5, R3, 0xa8 ;                                                               /* 0x000000a803057836 */
                                                                                                                      /* 0x000fe20000000000 */
        /*23d0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                  /* 0x000000ff0000720c */
                                                                                                                      /* 0x002fda0003f05270 */
        /*23e0*/               @P0 BRA 0x27e0 ;                                                                       /* 0x0000000000fc0947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*23f0*/                   LOP3.LUT R0, R12.reuse, 0x1, RZ, 0xc0, !PT ;                                       /* 0x000000010c007812 */
                                                                                                                      /* 0x040fe200078ec0ff */
        /*2400*/                   VIADD R7, R13, 0x8 ;                                                               /* 0x000000080d077836 */
                                                                                                                      /* 0x000fe20000000000 */
        /*2410*/                   LOP3.LUT R12, R12, 0x1, RZ, 0x3c, !PT ;                                            /* 0x000000010c0c7812 */
                                                                                                                      /* 0x000fe400078e3cff */
        /*2420*/                   ISETP.NE.U32.AND P0, PT, R0, 0x1, PT ;                                             /* 0x000000010000780c */
                                                                                                                      /* 0x000fda0003f05070 */
        /*2430*/              @!P0 BRA 0x2670 ;                                                                       /* 0x00000000008c8947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*2440*/                   ELECT P1, URZ, PT ;                                                                /* 0x0000000000ff782f */
                                                                                                                      /* 0x014fe20003820000 */
        /*2450*/                   BSSY B0, 0x2670 ;                                                                  /* 0x0000021000007945 */
                                                                                                                      /* 0x000fd80003800000 */
        /*2460*/              @!P1 BRA 0x2660 ;                                                                       /* 0x00000000007c9947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*2470*/                   UMOV UR4, 0x8 ;                                                                    /* 0x0000000800047882 */
                                                                                                                      /* 0x000fca0000000000 */
        /*2480*/                   DEPBAR.LE SB1, 0x36 ;                                                              /* 0x00009d800000791a */
                                                                                                                      /* 0x000fe80000000000 */
        /*2490*/                   UTCATOMSWS.2CTA.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                 /* 0x00000004000475e3 */
                                                                                                                      /* 0x000e640008200800 */
        /*24a0*/                   MOV R11, UR4 ;                                                                     /* 0x00000004000b7c02 */
                                                                                                                      /* 0x002fe20008000f00 */
        /*24b0*/                   BRA.U UP0, 0x2520 ;                                                                /* 0x0000000100187547 */
                                                                                                                      /* 0x000fec000b800000 */
        /*24c0*/                   NANOSLEEP 0x64 ;                                                                   /* 0x000000640000795d */
                                                                                                                      /* 0x000fea0003800000 */
        /*24d0*/                   UMOV UR4, 0x8 ;                                                                    /* 0x0000000800047882 */
                                                                                                                      /* 0x000fca0000000000 */
        /*24e0*/                   DEPBAR.LE SB1, 0x36 ;                                                              /* 0x00009d800000791a */
                                                                                                                      /* 0x000fe80000000000 */
        /*24f0*/                   UTCATOMSWS.2CTA.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                 /* 0x00000004000475e3 */
                                                                                                                      /* 0x000e640008200800 */
        /*2500*/                   MOV R11, UR4 ;                                                                     /* 0x00000004000b7c02 */
                                                                                                                      /* 0x002fe20008000f00 */
        /*2510*/                   BRA.U !UP0, 0x24c0 ;                                                               /* 0xfffffffd08e87547 */
                                                                                                                      /* 0x000fea000b83ffff */
        /*2520*/                   LDS R0, [R13+0x10] ;                                                               /* 0x000010000d007984 */
                                                                                                                      /* 0x000e620000000800 */
        /*2530*/                   HFMA2 R8, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                                  /* 0x000000ffff087431 */
                                                                                                                      /* 0x000fe400000001ff */
        /*2540*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x4 ;                                                     /* 0x00000004ff067424 */
                                                                                                                      /* 0x000fe200078e00ff */
        /*2550*/                   SHF.L.U32 R0, R0, 0x1f, RZ ;                                                       /* 0x0000001f00007819 */
                                                                                                                      /* 0x002fc800000006ff */
        /*2560*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R13+URZ+0x8], R0 ;                             /* 0x000008000d0075a7 */
                                                                                                                      /* 0x000e6400080211ff */
        /*2570*/               @P1 BRA 0x25a0 ;                                                                       /* 0x0000000000081947 */
                                                                                                                      /* 0x002fea0003800000 */
        /*2580*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R13+URZ+0x8], R0 ;                             /* 0x000008000d0075a7 */
                                                                                                                      /* 0x000e6400080211ff */
        /*2590*/              @!P1 BRA 0x3cd0 ;                                                                       /* 0x0000001400cc9947 */
                                                                                                                      /* 0x002fea0003800000 */
        /*25a0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                     /* 0x00000001ff007424 */
                                                                                                                      /* 0x000fe200078e00ff */
        /*25b0*/                   PRMT R3, R12.reuse, 0x654, R7 ;                                                    /* 0x000006540c037816 */
                                                                                                                      /* 0x040fe20000000007 */
        /*25c0*/                   IMAD.SHL.U32 R10, R11, 0x20, RZ ;                                                  /* 0x000000200b0a7824 */
                                                                                                                      /* 0x000fe200078e00ff */
        /*25d0*/                   PRMT R2, R12, 0x654, R5 ;                                                          /* 0x000006540c027816 */
                                                                                                                      /* 0x000fe40000000005 */
        /*25e0*/                   SHF.L.U32 R9, R8, R11.reuse, RZ ;                                                  /* 0x0000000b08097219 */
                                                                                                                      /* 0x080fe200000006ff */
        /*25f0*/                   SYNCS.ARRIVE.TRANS64.RED RZ, [R3+URZ], R6 ;                                        /* 0x0000000603ff79a7 */
                                                                                                                      /* 0x0003e200080004ff */
        /*2600*/                   SHF.L.U32 R8, R0, R11, RZ ;                                                        /* 0x0000000b00087219 */
                                                                                                                      /* 0x000fe200000006ff */
        /*2610*/                   STS [R5], R10 ;                                                                    /* 0x0000000a05007388 */
                                                                                                                      /* 0x0003e80000000800 */
        /*2620*/                   STAS [R2.64], R11 ;                                                                /* 0x0000000b02007dbd */
                                                                                                                      /* 0x0003e8000c0008ff */
        /*2630*/                   ATOMS.OR RZ, [R13+0x14], R9 ;                                                      /* 0x000014090dff738c */
                                                                                                                      /* 0x0003e80003000000 */
        /*2640*/                   ATOMS.OR RZ, [R13+0x18], R8 ;                                                      /* 0x000018080dff738c */
                                                                                                                      /* 0x0003e80003000000 */
        /*2650*/                   ATOMS.XOR RZ, [R13+0x10], R0 ;                                                     /* 0x000010000dff738c */
                                                                                                                      /* 0x0003e40003800000 */
        /*2660*/                   BSYNC B0 ;                                                                         /* 0x0000000000007941 */
                                                                                                                      /* 0x000fea0003800000 */
        /*2670*/               @P0 BRA 0x2820 ;                                                                       /* 0x0000000000680947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*2680*/                   WARPSYNC.ALL ;                                                                     /* 0x0000000000007948 */
                                                                                                                      /* 0x000fea0003800000 */
        /*2690*/                   ELECT P0, URZ, PT ;                                                                /* 0x0000000000ff782f */
                                                                                                                      /* 0x000fda0003800000 */
        /*26a0*/              @!P0 BRA 0x2820 ;                                                                       /* 0x00000000005c8947 */
                                                                                                                      /* 0x000fea0003800000 */
