
	code for sm_100a
                                                                                                                 /* 0x000fe40008000000 */
        /*1860*/                   USEL UR19, URZ, 0x1, UP0 ;                                                    /* 0x00000001ff137887 */
                                                                                                                 /* 0x036fe40008000000 */
        /*1870*/                   UISETP.GT.AND UP0, UPT, UR26, UR40, UPT ;                                     /* 0x000000281a00728c */
                                                                                                                 /* 0x000fc8000bf04270 */
        /*1880*/                   LOP3.LUT R5, R5, UR19, RZ, 0x3c, !PT ;                                        /* 0x0000001305057c12 */
                                                                                                                 /* 0x000fca000f8e3cff */
        /*1890*/                   BRA.U UP0, 0xf20 ;                                                            /* 0xfffffff500a07547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*18a0*/                   LDCU.64 UR8, c[0x0][0x5d8] ;                                                  /* 0x0000bb00ff0877ac */
                                                                                                                 /* 0x000e620008000a00 */
        /*18b0*/                   LDCU UR7, c[0x0][0x5e8] ;                                                     /* 0x0000bd00ff0777ac */
                                                                                                                 /* 0x000ea20008000800 */
        /*18c0*/                   UIADD3 UR29, UPT, UPT, UR29, 0x1, URZ ;                                       /* 0x000000011d1d7890 */
                                                                                                                 /* 0x000fcc000fffe0ff */
        /*18d0*/                   MOV R3, UR29 ;                                                                /* 0x0000001d00037c02 */
                                                                                                                 /* 0x000fe20008000f00 */
        /*18e0*/                   UIMAD.WIDE.U32 UR10, UR40, UR9, URZ ;                                         /* 0x00000009280a72a5 */
                                                                                                                 /* 0x002fc8000f8e00ff */
        /*18f0*/                   UIADD3 UR9, UPT, UPT, UR40, -UR11, URZ ;                                      /* 0x8000000b28097290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*1900*/                   USHF.R.U32.HI UR9, URZ, UR25, UR9 ;                                           /* 0x00000019ff097299 */
                                                                                                                 /* 0x000fc80008011609 */
        /*1910*/                   UIADD3 UR11, UPT, UPT, UR11, UR9, URZ ;                                       /* 0x000000090b0b7290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*1920*/                   USHF.R.U32.HI UR11, URZ, UR24, UR11 ;                                         /* 0x00000018ff0b7299 */
                                                                                                                 /* 0x000fc8000801160b */
        /*1930*/                   UIMAD.WIDE.U32 UR16, UR11, UR7, URZ ;                                         /* 0x000000070b1072a5 */
                                                                                                                 /* 0x004fe2000f8e00ff */
        /*1940*/                   LDCU UR7, c[0x0][0x5e4] ;                                                     /* 0x0000bc80ff0777ac */
                                                                                                                 /* 0x000e660008000800 */
        /*1950*/                   UIADD3 UR9, UPT, UPT, UR11, -UR17, URZ ;                                      /* 0x800000110b097290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*1960*/                   USHF.R.U32.HI UR9, URZ, UR15, UR9 ;                                           /* 0x0000000fff097299 */
                                                                                                                 /* 0x000fc80008011609 */
        /*1970*/                   UIADD3 UR9, UPT, UPT, UR17, UR9, URZ ;                                        /* 0x0000000911097290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*1980*/                   USHF.R.U32.HI UR12, URZ, UR14, UR9 ;                                          /* 0x0000000eff0c7299 */
                                                                                                                 /* 0x000fe40008011609 */
        /*1990*/                   UIADD3 UR9, UPT, UPT, URZ, -UR11, URZ ;                                       /* 0x8000000bff097290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*19a0*/                   UIADD3 UR10, UPT, UPT, URZ, -UR12, URZ ;                                      /* 0x8000000cff0a7290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*19b0*/                   UIMAD UR9, UR9, UR8, UR40 ;                                                   /* 0x00000008090972a4 */
                                                                                                                 /* 0x000fe4000f8e0228 */
        /*19c0*/                   UIMAD UR7, UR7, UR10, UR11 ;                                                  /* 0x0000000a070772a4 */
                                                                                                                 /* 0x002fe4000f8e020b */
        /*19d0*/                   ULOP3.LUT UP0, URZ, UR6, 0x1, URZ, 0xc0, !UPT ;                               /* 0x0000000106ff7892 */
                                                                                                                 /* 0x000fe4000f80c0ff */
        /*19e0*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UPT, 0x40, 0x4 ;                               /* 0x000000000004789c */
                                                                                                                 /* 0x000fce0003f2e870 */
        /*19f0*/                   BRA.U UP0, 0x1a80 ;                                                           /* 0x0000000100207547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1a00*/                   ISETP.NE.AND P0, PT, R3, 0x2, PT ;                                            /* 0x000000020300780c */
                                                                                                                 /* 0x000fc80003f05270 */
        /*1a10*/                   SEL R0, RZ, 0x1, P0 ;                                                         /* 0x00000001ff007807 */
                                                                                                                 /* 0x00afe40000000000 */
        /*1a20*/                   SEL R3, R3, RZ, P0 ;                                                          /* 0x000000ff03037207 */
                                                                                                                 /* 0x000fe40000000000 */
        /*1a30*/                   LOP3.LUT R0, R5, R0, RZ, 0x3c, !PT ;                                          /* 0x0000000005007212 */
                                                                                                                 /* 0x000fe400078e3cff */
        /*1a40*/                   LEA R3, R3, UR5, 0x3 ;                                                        /* 0x0000000503037c11 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*1a50*/                   SHF.L.U32 R0, R0, 0x1f, RZ ;                                                  /* 0x0000001f00007819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*1a60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x70], R0 ;                        /* 0x00007000030075a7 */
                                                                                                                 /* 0x000e6400080011ff */
        /*1a70*/              @!P0 BRA 0x2f00 ;                                                                  /* 0x0000001400208947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*1a80*/                   UISETP.GT.AND UP0, UPT, UR28, 0x3, UPT ;                                      /* 0x000000031c00788c */
                                                                                                                 /* 0x000fcc000bf04270 */
        /*1a90*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fda0003f0f008 */
        /*1aa0*/               @P0 EXIT ;                                                                        /* 0x000000000000094d */
                                                                                                                 /* 0x008fea0003800000 */
        /*1ab0*/                   UISETP.NE.AND UP0, UPT, UR28, URZ, UPT ;                                      /* 0x000000ff1c00728c */
                                                                                                                 /* 0x000fd2000bf05270 */
        /*1ac0*/                   BRA.U UP0, 0x1cf0 ;                                                           /* 0x0000000100887547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1ad0*/                   UMOV UR4, 0x40 ;                                                              /* 0x0000004000047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1ae0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1af0*/                   ULEA UR6, UR6, UR4, 0x18 ;                                                    /* 0x0000000406067291 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*1b00*/                   UIADD3 UR5, UPT, UPT, UR5, 0x88, URZ ;                                        /* 0x0000008805057890 */
                                                                                                                 /* 0x000fce000fffe0ff */
        /*1b10*/                   LDS.U8 R0, [UR6+0x1c] ;                                                       /* 0x00001c06ff007984 */
                                                                                                                 /* 0x002e640008000000 */
        /*1b20*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                             /* 0x000000ff0000720c */
                                                                                                                 /* 0x002fda0003f05270 */
        /*1b30*/               @P0 BRA 0x1ca0 ;                                                                  /* 0x0000000000580947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1b40*/                   ELECT P0, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fda0003800000 */
        /*1b50*/              @!P0 BRA 0x1ce0 ;                                                                  /* 0x0000000000608947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1b60*/                   UMOV UR4, 0x8 ;                                                               /* 0x0000000800047882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1b70*/                   HFMA2 R3, -RZ, RZ, 0, 1.5199184417724609375e-05 ;                             /* 0x000000ffff037431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*1b80*/                   MOV R0, 0x1 ;                                                                 /* 0x0000000100007802 */
                                                                                                                 /* 0x000fc60000000f00 */
        /*1b90*/                   DEPBAR.LE SB1, 0x36 ;                                                         /* 0x00009d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*1ba0*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                 /* 0x00000004000475e3 */
                                                                                                                 /* 0x000e640008000800 */
        /*1bb0*/                   MOV R4, UR4 ;                                                                 /* 0x0000000400047c02 */
                                                                                                                 /* 0x002fe20008000f00 */
        /*1bc0*/                   BRA.U UP0, 0x1c30 ;                                                           /* 0x0000000100187547 */
                                                                                                                 /* 0x024fec000b800000 */
        /*1bd0*/                   NANOSLEEP 0x64 ;                                                              /* 0x000000640000795d */
                                                                                                                 /* 0x000fea0003800000 */
        /*1be0*/                   UMOV UR4, 0x8 ;                                                               /* 0x0000000800047882 */
                                                                                                                 /* 0x000fca0000000000 */
        /*1bf0*/                   DEPBAR.LE SB1, 0x36 ;                                                         /* 0x00009d800000791a */
                                                                                                                 /* 0x000fe80000000000 */
        /*1c00*/                   UTCATOMSWS.FIND_AND_SET.ALIGN UP0, UR4, UR4 ;                                 /* 0x00000004000475e3 */
                                                                                                                 /* 0x000e640008000800 */
        /*1c10*/                   MOV R4, UR4 ;                                                                 /* 0x0000000400047c02 */
                                                                                                                 /* 0x002fe20008000f00 */
        /*1c20*/                   BRA.U !UP0, 0x1bd0 ;                                                          /* 0xfffffffd08e87547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*1c30*/                   SHF.L.U32 R3, R3, R4.reuse, RZ ;                                              /* 0x0000000403037219 */
                                                                                                                 /* 0x080fe400000006ff */
        /*1c40*/                   SHF.L.U32 R0, R0, R4, RZ ;                                                    /* 0x0000000400007219 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1c50*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                               /* 0x0000002004047824 */
                                                                                                                 /* 0x000fe400078e00ff */
        /*1c60*/                   ATOMS.OR RZ, [UR6+0x14], R3 ;                                                 /* 0x00001403ffff798c */
                                                                                                                 /* 0x0003e8000b000006 */
        /*1c70*/                   ATOMS.OR RZ, [UR6+0x18], R0 ;                                                 /* 0x00001800ffff798c */
                                                                                                                 /* 0x0003e8000b000006 */
        /*1c80*/                   STS [UR5], R4 ;                                                               /* 0x00000004ff007988 */
                                                                                                                 /* 0x0003e20008000805 */
        /*1c90*/                   BRA 0x1ce0 ;                                                                  /* 0x0000000000107947 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1ca0*/                   MOV R0, 0xffffffff ;                                                          /* 0xffffffff00007802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*1cb0*/                   MOV R4, 0x1ce0 ;                                                              /* 0x00001ce000047802 */
                                                                                                                 /* 0x000fc60000000f00 */
        /*1cc0*/                   STS [UR5], R0 ;                                                               /* 0x00000000ff007988 */
                                                                                                                 /* 0x0003e80008000805 */
        /*1cd0*/                   CALL.REL.NOINC 0x2fe0 ;                                                       /* 0x0000001000c07944 */
                                                                                                                 /* 0x026fea0003c00000 */
        /*1ce0*/                   WARPSYNC.ALL ;                                                                /* 0x0000000000007948 */
                                                                                                                 /* 0x000fea0003800000 */
        /*1cf0*/                   S2UR UR33, SR_CgaCtaId ;                                                      /* 0x00000000002179c3 */
                                                                                                                 /* 0x000ef00000008800 */
        /*1d00*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0xa0 ;                                           /* 0x0082800000007b1d */
                                                                                                                 /* 0x000fec0000010000 */
        /*1d10*/                   UMOV UR4, 0x400 ;                                                             /* 0x0000040000047882 */
                                                                                                                 /* 0x000fc40000000000 */
        /*1d20*/                   ULEA UR33, UR33, UR4, 0x18 ;                                                  /* 0x0000000421217291 */
                                                                                                                 /* 0x008fd2000f8ec0ff */
        /*1d30*/                   LDS R0, [UR33+0x88] ;                                                         /* 0x00008821ff007984 */
                                                                                                                 /* 0x002e640008000800 */
        /*1d40*/                   R2UR UR42, R0 ;                                                               /* 0x00000000002a72ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*1d50*/                   BRA.U !UP1, 0x29d0 ;                                                          /* 0x0000000d091c7547 */
                                                                                                                 /* 0x000fdc000b800000 */
        /*1d60*/                   SHF.R.U32.HI R0, RZ, 0x5, R2 ;                                                /* 0x00000005ff007819 */
                                                                                                                 /* 0x000fe20000011602 */
        /*1d70*/                   IMAD.SHL.U32 R3, R2, 0x40, RZ ;                                               /* 0x0000004002037824 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*1d80*/                   UIADD3 UR50, UP3, UPT, UR30, 0x1c0, URZ ;                                     /* 0x000001c01e327890 */
                                                                                                                 /* 0x000fe2000ff7e0ff */
        /*1d90*/                   IMAD.MOV.U32 R37, RZ, RZ, RZ ;                                                /* 0x000000ffff257224 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*1da0*/                   R2UR UR28, R0 ;                                                               /* 0x00000000001c72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*1db0*/                   UIADD3 UR48, UP2, UPT, UR30, 0x1c0, URZ ;                                     /* 0x000001c01e307890 */
                                                                                                                 /* 0x000fe2000ff5e0ff */
        /*1dc0*/                   LOP3.LUT R3, R3, 0x7c0, RZ, 0xc0, !PT ;                                       /* 0x000007c003037812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*1dd0*/                   UIADD3 UR46, UP1, UPT, UR30, 0x1c0, URZ ;                                     /* 0x000001c01e2e7890 */
                                                                                                                 /* 0x000fe4000ff3e0ff */
        /*1de0*/                   UIADD3 UR44, UP0, UPT, UR30, 0x1c0, URZ ;                                     /* 0x000001c01e2c7890 */
                                                                                                                 /* 0x000fe2000ff1e0ff */
        /*1df0*/                   LDCU UR32, c[0x0][0x5e8] ;                                                    /* 0x0000bd00ff2077ac */
                                                                                                                 /* 0x000e620008000800 */
        /*1e00*/                   LDCU UR29, c[0x0][0x5e4] ;                                                    /* 0x0000bc80ff1d77ac */
                                                                                                                 /* 0x000eec0008000800 */
        /*1e10*/                   IMAD.U32 R0, RZ, RZ, UR28 ;                                                   /* 0x0000001cff007e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*1e20*/                   LDCU UR36, c[0x0][0x5dc] ;                                                    /* 0x0000bb80ff2477ac */
                                                                                                                 /* 0x000f260008000800 */
        /*1e30*/                   IMAD R0, R0, 0x800, R3 ;                                                      /* 0x0000080000007824 */
                                                                                                                 /* 0x000fe200078e0203 */
        /*1e40*/                   LDCU UR35, c[0x0][0x5d8] ;                                                    /* 0x0000bb00ff2377ac */
                                                                                                                 /* 0x000e660008000800 */
        /*1e50*/                   VIADD R5, R0, UR13 ;                                                          /* 0x0000000d00057c36 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1e60*/                   UIADD3 UR4, UPT, UPT, UR13, 0x30000, URZ ;                                    /* 0x000300000d047890 */
                                                                                                                 /* 0x000fc6000fffe0ff */
        /*1e70*/                   VIADD R9, R5.reuse, 0x30030 ;                                                 /* 0x0003003005097836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*1e80*/                   UIADD3 UR16, UPT, UPT, UR13, 0x32000, URZ ;                                   /* 0x000320000d107890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1e90*/                   VIADD R4, R5.reuse, 0x30020 ;                                                 /* 0x0003002005047836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*1ea0*/                   UIADD3 UR8, UPT, UPT, UR13, 0x34000, URZ ;                                    /* 0x000340000d087890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1eb0*/                   VIADD R7, R5.reuse, 0x30010 ;                                                 /* 0x0003001005077836 */
                                                                                                                 /* 0x040fe20000000000 */
        /*1ec0*/                   SHF.R.U32.HI R36, RZ, 0x3, R9 ;                                               /* 0x00000003ff247819 */
                                                                                                                 /* 0x000fe20000011609 */
        /*1ed0*/                   VIADD R5, R5, 0x30000 ;                                                       /* 0x0003000005057836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1ee0*/                   SHF.R.U32.HI R3, RZ, 0x3, R4 ;                                                /* 0x00000003ff037819 */
                                                                                                                 /* 0x000fe20000011604 */
        /*1ef0*/                   UIADD3 UR20, UPT, UPT, UR13, 0x36000, URZ ;                                   /* 0x000360000d147890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1f00*/                   SHF.R.U32.HI R2, RZ, 0x3, R7 ;                                                /* 0x00000003ff027819 */
                                                                                                                 /* 0x000fe20000011607 */
        /*1f10*/                   UIADD3.X UR51, UPT, UPT, URZ, UR31, URZ, UP3, !UPT ;                          /* 0x0000001fff337290 */
                                                                                                                 /* 0x000fe20009ffe4ff */
        /*1f20*/                   SHF.R.U32.HI R0, RZ, 0x3, R5 ;                                                /* 0x00000003ff007819 */
                                                                                                                 /* 0x000fe20000011605 */
        /*1f30*/                   UIADD3.X UR49, UPT, UPT, URZ, UR31, URZ, UP2, !UPT ;                          /* 0x0000001fff317290 */
                                                                                                                 /* 0x000fe200097fe4ff */
        /*1f40*/                   LOP3.LUT R36, R9, 0x30, R36, 0x78, !PT ;                                      /* 0x0000003009247812 */
                                                                                                                 /* 0x000fe200078e7824 */
        /*1f50*/                   UIADD3.X UR47, UPT, UPT, URZ, UR31, URZ, UP1, !UPT ;                          /* 0x0000001fff2f7290 */
                                                                                                                 /* 0x000fe20008ffe4ff */
        /*1f60*/                   LOP3.LUT R3, R4, 0x30, R3, 0x78, !PT ;                                        /* 0x0000003004037812 */
                                                                                                                 /* 0x000fe200078e7803 */
        /*1f70*/                   UIADD3.X UR45, UPT, UPT, URZ, UR31, URZ, UP0, !UPT ;                          /* 0x0000001fff2d7290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*1f80*/                   LOP3.LUT R2, R7, 0x30, R2, 0x78, !PT ;                                        /* 0x0000003007027812 */
                                                                                                                 /* 0x000fe200078e7802 */
        /*1f90*/                   ULEA UR34, UR28, UR42, 0x15 ;                                                 /* 0x0000002a1c227291 */
                                                                                                                 /* 0x000fe2000f8ea8ff */
        /*1fa0*/                   LOP3.LUT R0, R5, 0x30, R0, 0x78, !PT ;                                        /* 0x0000003005007812 */
                                                                                                                 /* 0x000fe200078e7800 */
        /*1fb0*/                   UMOV UR41, URZ ;                                                              /* 0x000000ff00297c82 */
                                                                                                                 /* 0x03efd40008000000 */
        /*1fc0*/                   ULEA UR37, UR41, UR33, 0x3 ;                                                  /* 0x0000002129257291 */
                                                                                                                 /* 0x000fe2000f8e18ff */
        /*1fd0*/                   SHF.L.U32 R5, R37, 0x1f, RZ ;                                                 /* 0x0000001f25057819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1fe0*/                   UIADD3 UR40, UPT, UPT, UR27, UR40, URZ ;                                      /* 0x000000281b287290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ff0*/                   USHF.L.U32 UR6, UR9, 0x7, URZ ;                                               /* 0x0000000709067899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*2000*/                   UIMAD.WIDE.U32 UR10, UR40, UR36, URZ ;                                        /* 0x00000024280a72a5 */
                                                                                                                 /* 0x000fc6000f8e00ff */
        /*2010*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR37+0x60], R5 ;                          /* 0x00006005ff0075a7 */
                                                                                                                 /* 0x002e620008001125 */
        /*2020*/                   UIADD3 UR5, UPT, UPT, UR40, -UR11, URZ ;                                      /* 0x8000000b28057290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*2030*/                   USHF.R.U32.HI UR5, URZ, UR25, UR5 ;                                           /* 0x00000019ff057299 */
                                                                                                                 /* 0x000fc80008011605 */
        /*2040*/                   UIADD3 UR5, UPT, UPT, UR11, UR5, URZ ;                                        /* 0x000000050b057290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*2050*/                   USHF.R.U32.HI UR39, URZ, UR24, UR5 ;                                          /* 0x00000018ff277299 */
                                                                                                                 /* 0x000fc80008011605 */
        /*2060*/                   UIMAD.WIDE.U32 UR10, UR39, UR32, URZ ;                                        /* 0x00000020270a72a5 */
                                                                                                                 /* 0x000fce000f8e00ff */
        /*2070*/                   UMOV UR5, UR11 ;                                                              /* 0x0000000b00057c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*2080*/                   UIADD3 UR38, UPT, UPT, UR39, -UR5, URZ ;                                      /* 0x8000000527267290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*2090*/                   USHF.R.U32.HI UR38, URZ, UR15, UR38 ;                                         /* 0x0000000fff267299 */
                                                                                                                 /* 0x000fc80008011626 */
        /*20a0*/                   UIADD3 UR38, UPT, UPT, UR5, UR38, URZ ;                                       /* 0x0000002605267290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*20b0*/                   USHF.L.U32 UR5, UR7, 0x7, URZ ;                                               /* 0x0000000707057899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*20c0*/                   USHF.R.U32.HI UR38, URZ, UR14, UR38 ;                                         /* 0x0000000eff267299 */
                                                                                                                 /* 0x000fe20008011626 */
        /*20d0*/              @!P0 BRA 0x2f50 ;                                                                  /* 0x0000000c009c8947 */
                                                                                                                 /* 0x006ff60003800000 */
        /*20e0*/                   ULEA UR21, UR41, UR34, 0x7 ;                                                  /* 0x0000002229157291 */
                                                                                                                 /* 0x000fe4000f8e38ff */
        /*20f0*/                   UISETP.NE.AND UP0, UPT, UR28, URZ, UPT ;                                      /* 0x000000ff1c00728c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*2100*/                   UMOV UR7, UR12 ;                                                              /* 0x0000000c00077c82 */
                                                                                                                 /* 0x000fcc0008000000 */
        /*2110*/                   LDTM.x32 R4, tmem[UR21] ;                                                     /* 0x00000015000479ee */
                                                                                                                 /* 0x000e6400082c0000 */
        /*2120*/                   F2FP.F16.F32.PACK_AB R11, R11, R10 ;                                          /* 0x0000000a0b0b723e */
                                                                                                                 /* 0x002fe400000000ff */
        /*2130*/                   F2FP.F16.F32.PACK_AB R19, R19, R18 ;                                          /* 0x000000121313723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2140*/                   F2FP.F16.F32.PACK_AB R10, R9, R8 ;                                            /* 0x00000008090a723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2150*/                   F2FP.F16.F32.PACK_AB R27, R27, R26 ;                                          /* 0x0000001a1b1b723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2160*/                   F2FP.F16.F32.PACK_AB R18, R17, R16 ;                                          /* 0x000000101112723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*2170*/                   F2FP.F16.F32.PACK_AB R9, R7, R6 ;                                             /* 0x000000060709723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2180*/                   F2FP.F16.F32.PACK_AB R8, R5, R4 ;                                             /* 0x000000040508723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2190*/                   F2FP.F16.F32.PACK_AB R35, R35, R34 ;                                          /* 0x000000222323723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*21a0*/                   F2FP.F16.F32.PACK_AB R26, R25, R24 ;                                          /* 0x00000018191a723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*21b0*/                   STS.128 [R0], R8 ;                                                            /* 0x0000000800007388 */
                                                                                                                 /* 0x0003e20000000c00 */
        /*21c0*/                   F2FP.F16.F32.PACK_AB R17, R15, R14 ;                                          /* 0x0000000e0f11723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*21d0*/                   F2FP.F16.F32.PACK_AB R16, R13, R12 ;                                          /* 0x0000000c0d10723e */
                                                                                                                 /* 0x000fc400000000ff */
        /*21e0*/                   F2FP.F16.F32.PACK_AB R34, R33, R32 ;                                          /* 0x000000202122723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*21f0*/                   F2FP.F16.F32.PACK_AB R25, R23, R22 ;                                          /* 0x000000161719723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2200*/                   STS.128 [R2], R16 ;                                                           /* 0x0000001002007388 */
                                                                                                                 /* 0x0005e20000000c00 */
        /*2210*/                   F2FP.F16.F32.PACK_AB R24, R21, R20 ;                                          /* 0x000000141518723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2220*/                   F2FP.F16.F32.PACK_AB R33, R31, R30 ;                                          /* 0x0000001e1f21723e */
                                                                                                                 /* 0x000fe400000000ff */
        /*2230*/                   F2FP.F16.F32.PACK_AB R32, R29, R28 ;                                          /* 0x0000001c1d20723e */
                                                                                                                 /* 0x000fe200000000ff */
        /*2240*/                   STS.128 [R3], R24 ;                                                           /* 0x0000001803007388 */
                                                                                                                 /* 0x0007e80000000c00 */
        /*2250*/                   STS.128 [R36], R32 ;                                                          /* 0x0000002024007388 */
                                                                                                                 /* 0x0009e20000000c00 */
        /*2260*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x000bec0000008000 */
        /*2270*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x020f640000000000 */
        /*2280*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                           /* 0x0042000000007b1d */
                                                                                                                 /* 0x020fec0000010000 */
