
	code for sm_90a
                                                                                          /* 0x000fe40000200000 */
        /*1820*/                   LDS.U16 R27, [R24] ;                                   /* 0x00000000181b7984 */
                                                                                          /* 0x000ea60000000400 */
        /*1830*/                   PRMT R43, R39, 0x7610, R43 ;                           /* 0x00007610272b7816 */
                                                                                          /* 0x000fe2000000002b */
        /*1840*/                   LDS.U16 R31, [R4] ;                                    /* 0x00000000041f7984 */
                                                                                          /* 0x000fe20000000400 */
        /*1850*/                   PRMT R36, R33, 0x5410, R42 ;                           /* 0x0000541021247816 */
                                                                                          /* 0x008fc6000000002a */
        /*1860*/                   LDS.U16 R34, [R19] ;                                   /* 0x0000000013227984 */
                                                                                          /* 0x000ee40000000400 */
        /*1870*/                   HADD2.BF16_V2 R36, R36, 1, 1 ;                         /* 0x3f803f8024247430 */
                                                                                          /* 0x000fe20000200000 */
        /*1880*/                   PRMT R37, R37, 0x5410, R28 ;                           /* 0x0000541025257816 */
                                                                                          /* 0x010fe2000000001c */
        /*1890*/                   LDS.U16 R33, [R12] ;                                   /* 0x000000000c217984 */
                                                                                          /* 0x000fe20000000400 */
        /*18a0*/                   PRMT R38, R38, 0x5410, R29 ;                           /* 0x0000541026267816 */
                                                                                          /* 0x020fc6000000001d */
        /*18b0*/                   LDS.U16 R28, [R13] ;                                   /* 0x000000000d1c7984 */
                                                                                          /* 0x000f220000000400 */
        /*18c0*/                   HADD2.BF16_V2 R37, R37, 1, 1 ;                         /* 0x3f803f8025257430 */
                                                                                          /* 0x000fc60000200000 */
        /*18d0*/                   LDS.U16 R29, [R7] ;                                    /* 0x00000000071d7984 */
                                                                                          /* 0x000fe20000000400 */
        /*18e0*/                   HADD2.BF16_V2 R38, R38, 1, 1 ;                         /* 0x3f803f8026267430 */
                                                                                          /* 0x000fe20000200000 */
        /*18f0*/                   PRMT R35, R35, 0x5410, R30 ;                           /* 0x0000541023237816 */
                                                                                          /* 0x000fe4000000001e */
        /*1900*/                   LDS.U16 R42, [R18] ;                                   /* 0x00000000122a7984 */
                                                                                          /* 0x000fe80000000400 */
        /*1910*/                   LDS.U16 R30, [R9] ;                                    /* 0x00000000091e7984 */
                                                                                          /* 0x000f620000000400 */
        /*1920*/                   HADD2.BF16_V2 R35, R35, 1, 1 ;                         /* 0x3f803f8023237430 */
                                                                                          /* 0x000fe20000200000 */
        /*1930*/                   PRMT R32, R32, 0x5410, R41 ;                           /* 0x0000541020207816 */
                                                                                          /* 0x002fc40000000029 */
        /*1940*/                   LDS.U16 R44, [R22] ;                                   /* 0x00000000162c7984 */
                                                                                          /* 0x000fe80000000400 */
        /*1950*/                   LDS.U16 R41, [R0+0xc00] ;                              /* 0x000c000000297984 */
                                                                                          /* 0x000e620000000400 */
        /*1960*/                   HADD2.BF16_V2 R32, R32, 1, 1 ;                         /* 0x3f803f8020207430 */
                                                                                          /* 0x000fe20000200000 */
        /*1970*/                   PRMT R40, R40, 0x5410, R27 ;                           /* 0x0000541028287816 */
                                                                                          /* 0x004fe4000000001b */
        /*1980*/                   LDS.U16 R27, [R17] ;                                   /* 0x00000000111b7984 */
                                                                                          /* 0x000fe60000000400 */
        /*1990*/                   HADD2.BF16_V2 R40, R40, 1, 1 ;                         /* 0x3f803f8028287430 */
                                                                                          /* 0x000fe20000200000 */
        /*19a0*/                   PRMT R31, R31, 0x5410, R34 ;                           /* 0x000054101f1f7816 */
                                                                                          /* 0x008fc40000000022 */
        /*19b0*/                   LDS.U16 R34, [R0+0x800] ;                              /* 0x0008000000227984 */
                                                                                          /* 0x000ea60000000400 */
        /*19c0*/                   HADD2.BF16_V2 R31, R31, 1, 1 ;                         /* 0x3f803f801f1f7430 */
                                                                                          /* 0x000fe20000200000 */
        /*19d0*/                   PRMT R33, R33, 0x5410, R28 ;                           /* 0x0000541021217816 */
                                                                                          /* 0x010fca000000001c */
        /*19e0*/                   HADD2.BF16_V2 R33, R33, 1, 1 ;                         /* 0x3f803f8021217430 */
                                                                                          /* 0x000fe20000200000 */
        /*19f0*/                   PRMT R28, R29, 0x5410, R30 ;                           /* 0x000054101d1c7816 */
                                                                                          /* 0x020fe4000000001e */
        /*1a00*/                   LDS.U16 R29, [R14] ;                                   /* 0x000000000e1d7984 */
                                                                                          /* 0x000fe60000000400 */
        /*1a10*/                   HADD2.BF16_V2 R28, R28, 1, 1 ;                         /* 0x3f803f801c1c7430 */
                                                                                          /* 0x000fe20000200000 */
        /*1a20*/                   PRMT R30, R41, 0x5410, R42 ;                           /* 0x00005410291e7816 */
                                                                                          /* 0x002fe4000000002a */
        /*1a30*/                   LDS.U16 R42, [R15] ;                                   /* 0x000000000f2a7984 */
                                                                                          /* 0x000e660000000400 */
        /*1a40*/                   HADD2.BF16_V2 R30, R30, 1, 1 ;                         /* 0x3f803f801e1e7430 */
                                                                                          /* 0x000fe20000200000 */
        /*1a50*/                   LDS.U16 R41, [R3] ;                                    /* 0x0000000003297984 */
                                                                                          /* 0x000fe20000000400 */
        /*1a60*/                   PRMT R34, R34, 0x5410, R27 ;                           /* 0x0000541022227816 */
                                                                                          /* 0x004fc6000000001b */
        /*1a70*/                   LDS.U16 R27, [R6] ;                                    /* 0x00000000061b7984 */
                                                                                          /* 0x000ea40000000400 */
        /*1a80*/                   HADD2.BF16_V2 R34, R34, 1, 1 ;                         /* 0x3f803f8022227430 */
                                                                                          /* 0x000fe20000200000 */
        /*1a90*/                   PRMT R29, R29, 0x5410, R42 ;                           /* 0x000054101d1d7816 */
                                                                                          /* 0x002fe4000000002a */
        /*1aa0*/                   LDS.U16 R42, [R8] ;                                    /* 0x00000000082a7984 */
                                                                                          /* 0x000e660000000400 */
        /*1ab0*/                   HADD2.BF16_V2 R29, R29, 1, 1 ;                         /* 0x3f803f801d1d7430 */
                                                                                          /* 0x000fe20000200000 */
        /*1ac0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fe20000010000 */
        /*1ad0*/                   PRMT R27, R27, 0x5410, R44 ;                           /* 0x000054101b1b7816 */
                                                                                          /* 0x004fc4000000002c */
        /*1ae0*/                   PRMT R44, R39, 0x7632, R44 ;                           /* 0x00007632272c7816 */
                                                                                          /* 0x000fe2000000002c */
        /*1af0*/                   IMAD.SHL.U32 R39, R2, 0x40, RZ ;                       /* 0x0000004002277824 */
                                                                                          /* 0x000fe400078e00ff */
        /*1b00*/                   HADD2.BF16_V2 R27, R27, 1, 1 ;                         /* 0x3f803f801b1b7430 */
                                                                                          /* 0x000fc60000200000 */
        /*1b10*/                   LOP3.LUT R39, R39, 0x1000, RZ, 0xc0, !PT ;             /* 0x0000100027277812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*1b20*/                   STS.U16 [R0], R43 ;                                    /* 0x0000002b00007388 */
                                                                                          /* 0x0005e80000000400 */
        /*1b30*/                   STS.U16 [R25], R44 ;                                   /* 0x0000002c19007388 */
                                                                                          /* 0x0003e80000000400 */
        /*1b40*/                   STS.U16 [R23], R40 ;                                   /* 0x0000002817007388 */
                                                                                          /* 0x0007e20000000400 */
        /*1b50*/                   LOP3.LUT R43, R45, 0x320, RZ, 0xfc, !PT ;              /* 0x000003202d2b7812 */
                                                                                          /* 0x004fc400078efcff */
        /*1b60*/                   LOP3.LUT R45, R45, 0x520, RZ, 0xfc, !PT ;              /* 0x000005202d2d7812 */
                                                                                          /* 0x000fe400078efcff */
        /*1b70*/                   PRMT R25, R42, 0x5410, R41 ;                           /* 0x000054102a197816 */
                                                                                          /* 0x002fe40000000029 */
        /*1b80*/                   LOP3.LUT R41, R2.reuse, 0x7, RZ, 0xc0, !PT ;           /* 0x0000000702297812 */
                                                                                          /* 0x040fe400078ec0ff */
        /*1b90*/                   LOP3.LUT R42, R2, 0xf, RZ, 0xc0, !PT ;                 /* 0x0000000f022a7812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*1ba0*/                   HADD2.BF16_V2 R25, R25, 1, 1 ;                         /* 0x3f803f8019197430 */
                                                                                          /* 0x000fe20000200000 */
        /*1bb0*/                   PRMT R44, R40, 0x7632, R44 ;                           /* 0x00007632282c7816 */
                                                                                          /* 0x000fe4000000002c */
        /*1bc0*/                   LOP3.LUT R40, R2, 0x3f, RZ, 0xc0, !PT ;                /* 0x0000003f02287812 */
                                                                                          /* 0x008fc400078ec0ff */
        /*1bd0*/                   LOP3.LUT R41, R41, 0x1f8, RZ, 0xfc, !PT ;              /* 0x000001f829297812 */
                                                                                          /* 0x000fe200078efcff */
        /*1be0*/                   STS.U16 [R24], R44 ;                                   /* 0x0000002c18007388 */
                                                                                          /* 0x0003e20000000400 */
        /*1bf0*/                   LOP3.LUT R23, R42, 0x3b0, RZ, 0xfc, !PT ;              /* 0x000003b02a177812 */
                                                                                          /* 0x000fe400078efcff */
        /*1c00*/                   LOP3.LUT R42, R43, 0x20, R2.reuse, 0x78, !PT ;         /* 0x000000202b2a7812 */
                                                                                          /* 0x100fe200078e7802 */
        /*1c10*/                   STS.U16 [R4], R31 ;                                    /* 0x0000001f04007388 */
                                                                                          /* 0x0005e20000000400 */
        /*1c20*/                   LOP3.LUT R23, R23, 0x30, R2, 0x78, !PT ;               /* 0x0000003017177812 */
                                                                                          /* 0x000fe400078e7802 */
        /*1c30*/                   LEA R42, R42, UR8, 0x1 ;                               /* 0x000000082a2a7c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1c40*/                   LEA R23, R23, UR8, 0x1 ;                               /* 0x0000000817177c11 */
                                                                                          /* 0x000fc4000f8e08ff */
        /*1c50*/                   LOP3.LUT R24, R40, 0x3f8, RZ, 0x3c, !PT ;              /* 0x000003f828187812 */
                                                                                          /* 0x002fe200078e3cff */
        /*1c60*/                   IMAD.IADD R42, R39, 0x1, R42 ;                         /* 0x00000001272a7824 */
                                                                                          /* 0x000fe200078e022a */
        /*1c70*/                   LOP3.LUT R40, R41, 0x38, R2.reuse, 0x78, !PT ;         /* 0x0000003829287812 */
                                                                                          /* 0x100fe200078e7802 */
        /*1c80*/                   IMAD.IADD R23, R39, 0x1, R23 ;                         /* 0x0000000127177824 */
                                                                                          /* 0x000fe200078e0217 */
        /*1c90*/                   LOP3.LUT R44, R45, 0x20, R2, 0x78, !PT ;               /* 0x000000202d2c7812 */
                                                                                          /* 0x000fe400078e7802 */
        /*1ca0*/                   LEA R24, R24, UR8, 0x1 ;                               /* 0x0000000818187c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1cb0*/                   LEA R40, R40, UR8, 0x1 ;                               /* 0x0000000828287c11 */
                                                                                          /* 0x000fe4000f8e08ff */
        /*1cc0*/                   LEA R44, R44, UR8, 0x1 ;                               /* 0x000000082c2c7c11 */
                                                                                          /* 0x000fe2000f8e08ff */
        /*1cd0*/                   IMAD.IADD R24, R39, 0x1, R24 ;                         /* 0x0000000127187824 */
                                                                                          /* 0x000fe200078e0218 */
        /*1ce0*/                   PRMT R2, R31, 0x7632, R2 ;                             /* 0x000076321f027816 */
                                                                                          /* 0x000fe20000000002 */
        /*1cf0*/                   IMAD.IADD R40, R39, 0x1, R40 ;                         /* 0x0000000127287824 */
                                                                                          /* 0x000fe200078e0228 */
        /*1d00*/                   PRMT R41, R35, 0x7632, R41 ;                           /* 0x0000763223297816 */
                                                                                          /* 0x000fe20000000029 */
        /*1d10*/                   IMAD.IADD R44, R39, 0x1, R44 ;                         /* 0x00000001272c7824 */
                                                                                          /* 0x000fe200078e022c */
        /*1d20*/                   PRMT R39, R38, 0x7632, R39 ;                           /* 0x0000763226277816 */
                                                                                          /* 0x000fe20000000027 */
        /*1d30*/                   STS.U16 [R19], R2 ;                                    /* 0x0000000213007388 */
                                                                                          /* 0x0003e20000000400 */
        /*1d40*/                   PRMT R4, R36, 0x7632, R4 ;                             /* 0x0000763224047816 */
                                                                                          /* 0x004fc60000000004 */
        /*1d50*/                   STS.U16 [R5], R38 ;                                    /* 0x0000002605007388 */
                                                                                          /* 0x0005e80000000400 */
        /*1d60*/                   STS.U16 [R40], R39 ;                                   /* 0x0000002728007388 */
                                                                                          /* 0x000fe20000000400 */
        /*1d70*/                   PRMT R2, R37, 0x7632, R2 ;                             /* 0x0000763225027816 */
                                                                                          /* 0x002fc60000000002 */
        /*1d80*/                   STS.U16 [R0+0x400], R35 ;                              /* 0x0004002300007388 */
                                                                                          /* 0x000fe20000000400 */
        /*1d90*/                   PRMT R5, R26, 0x7632, R5 ;                             /* 0x000076321a057816 */
                                                                                          /* 0x004fc60000000005 */
        /*1da0*/                   STS.U16 [R16], R41 ;                                   /* 0x0000002910007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1db0*/                   STS.U16 [R10], R37 ;                                   /* 0x000000250a007388 */
                                                                                          /* 0x0003e80000000400 */
        /*1dc0*/                   STS.U16 [R11], R2 ;                                    /* 0x000000020b007388 */
                                                                                          /* 0x0005e80000000400 */
        /*1dd0*/                   STS.U16 [R42], R36 ;                                   /* 0x000000242a007388 */
                                                                                          /* 0x000fe20000000400 */
        /*1de0*/                   PRMT R10, R34, 0x7632, R10 ;                           /* 0x00007632220a7816 */
                                                                                          /* 0x002fc6000000000a */
        /*1df0*/                   STS.U16 [R20], R4 ;                                    /* 0x0000000414007388 */
                                                                                          /* 0x0003e20000000400 */
        /*1e00*/                   PRMT R2, R33, 0x7632, R2 ;                             /* 0x0000763221027816 */
                                                                                          /* 0x004fc60000000002 */
        /*1e10*/                   STS.U16 [R23], R26 ;                                   /* 0x0000001a17007388 */
                                                                                          /* 0x000fe20000000400 */
        /*1e20*/                   PRMT R11, R27, 0x7632, R11 ;                           /* 0x000076321b0b7816 */
                                                                                          /* 0x000fc6000000000b */
        /*1e30*/                   STS.U16 [R24], R5 ;                                    /* 0x0000000518007388 */
                                                                                          /* 0x0005e20000000400 */
        /*1e40*/                   PRMT R4, R32, 0x7632, R4 ;                             /* 0x0000763220047816 */
                                                                                          /* 0x002fc60000000004 */
        /*1e50*/                   STS.U16 [R0+0x800], R34 ;                              /* 0x0008002200007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1e60*/                   STS.U16 [R17], R10 ;                                   /* 0x0000000a11007388 */
                                                                                          /* 0x0003e20000000400 */
        /*1e70*/                   PRMT R5, R28, 0x7632, R5 ;                             /* 0x000076321c057816 */
                                                                                          /* 0x004fc60000000005 */
        /*1e80*/                   STS.U16 [R12], R33 ;                                   /* 0x000000210c007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1e90*/                   STS.U16 [R13], R2 ;                                    /* 0x000000020d007388 */
                                                                                          /* 0x0005e20000000400 */
        /*1ea0*/                   PRMT R10, R30, 0x7632, R10 ;                           /* 0x000076321e0a7816 */
                                                                                          /* 0x002fc6000000000a */
        /*1eb0*/                   STS.U16 [R44], R32 ;                                   /* 0x000000202c007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1ec0*/                   STS.U16 [R21], R4 ;                                    /* 0x0000000415007388 */
                                                                                          /* 0x000fe20000000400 */
        /*1ed0*/                   PRMT R2, R29, 0x7632, R2 ;                             /* 0x000076321d027816 */
                                                                                          /* 0x004fc60000000002 */
        /*1ee0*/                   STS.U16 [R7], R28 ;                                    /* 0x0000001c07007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1ef0*/                   STS.U16 [R9], R5 ;                                     /* 0x0000000509007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1f00*/                   STS.U16 [R0+0xc00], R30 ;                              /* 0x000c001e00007388 */
                                                                                          /* 0x0003e80000000400 */
        /*1f10*/                   STS.U16 [R18], R10 ;                                   /* 0x0000000a12007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1f20*/                   STS.U16 [R14], R29 ;                                   /* 0x0000001d0e007388 */
                                                                                          /* 0x000fe20000000400 */
        /*1f30*/                   PRMT R0, R25, 0x7632, R0 ;                             /* 0x0000763219007816 */
                                                                                          /* 0x002fc60000000000 */
        /*1f40*/                   STS.U16 [R15], R2 ;                                    /* 0x000000020f007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1f50*/                   STS.U16 [R6], R27 ;                                    /* 0x0000001b06007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1f60*/                   STS.U16 [R22], R11 ;                                   /* 0x0000000b16007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1f70*/                   STS.U16 [R8], R25 ;                                    /* 0x0000001908007388 */
                                                                                          /* 0x000fe80000000400 */
        /*1f80*/                   STS.U16 [R3], R0 ;                                     /* 0x0000000003007388 */
                                                                                          /* 0x000fe20000000400 */
        /*1f90*/                   MEMBAR.ALL.CTA ;                                       /* 0x0000000000007992 */
                                                                                          /* 0x0003ec0000008000 */
        /*1fa0*/                   FENCE.VIEW.ASYNC.S ;                                   /* 0x00000000000073c6 */
                                                                                          /* 0x002e640000000000 */
        /*1fb0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x002fec0000010000 */
        /*1fc0*/                   @UP1 UTMASTG.2D [UR16], [UR6] ;                        /* 0x00000010060013b5 */
                                                                                          /* 0x0003e20008008000 */
        /*1fd0*/                   UTMACMDFLUSH ;                                         /* 0x00000000000079b7 */
                                                                                          /* 0x0001e20000000000 */
        /*1fe0*/                   DEPBAR.LE SB0, 0x0 ;                                   /* 0x000080000000791a */
                                                                                          /* 0x000fc80000000000 */
        /*1ff0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fec0000010000 */
        /*2000*/                   EXIT ;                                                 /* 0x000000000000794d */
                                                                                          /* 0x002fea0003800000 */
        /*2010*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x2000], RZ ;  /* 0x002000ffff0075a7 */
                                                                                          /* 0x000e640008000148 */
        /*2020*/              @!P0 BRA 0x2010 ;                                           /* 0xfffffffc00f88947 */
                                                                                          /* 0x002fea000383ffff */
        /*2030*/                   BRA 0x13c0 ;                                           /* 0xfffffff000e07947 */
                                                                                          /* 0x000fea000383ffff */
        /*2040*/                   BRA 0x2040;                                            /* 0xfffffffc00fc7947 */
                                                                                          /* 0x000fc0000383ffff */
        /*2050*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2060*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2070*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2080*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*2090*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*20a0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*20b0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*20c0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*20d0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*20e0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
        /*20f0*/                   NOP;                                                   /* 0x0000000000007918 */
                                                                                          /* 0x000fc00000000000 */
		..........


